TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj, m"
"T, K"
"Lambda, W/m*K"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000029907E+002 3.000190125E+002 3.001239929E+002
 3.008250122E+002 3.263590088E+002 4.316140137E+002 6.863750000E+002 8.200850220E+002
 9.147249756E+002 9.876420288E+002 1.046369995E+003 1.095000000E+003 1.136079956E+003
 1.171270020E+003 1.201780029E+003 1.228449951E+003 1.251959961E+003 1.272800049E+003
 1.291390015E+003 1.308040039E+003 1.323010010E+003 1.336530029E+003 1.348780029E+003
 1.359900024E+003 1.370040039E+003 1.379290039E+003 1.388709961E+003 1.398229980E+003
 1.407760010E+003 1.417199951E+003 1.426449951E+003 1.435420044E+003 1.444000000E+003
 1.452109985E+003 1.459650024E+003 1.466569946E+003 1.472790039E+003 1.478300049E+003
 1.483060059E+003 1.487099976E+003 1.490430054E+003 1.493109985E+003 1.495189941E+003
 1.496770020E+003 1.497910034E+003 1.498709961E+003 1.499239990E+003 1.499579956E+003
 1.499780029E+003 1.499890015E+003 1.499949951E+003 1.499979980E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100109816E-001 6.100109816E-001 6.100149751E-001 6.100410223E-001 6.102179885E-001
 6.113899946E-001 6.113899946E-001 2.924560010E-002 5.608439818E-002 7.234869897E-002
 8.449690044E-002 9.414699674E-002 1.020750031E-001 1.087339967E-001 1.144160032E-001
 1.193239987E-001 1.236030012E-001 1.273649931E-001 1.306940019E-001 1.336559951E-001
 1.363040060E-001 1.386819929E-001 1.408260018E-001 1.427650005E-001 1.445239931E-001
 1.461250037E-001 1.475840062E-001 1.489180028E-001 1.502780020E-001 1.516530067E-001
 1.530310065E-001 1.543969959E-001 1.557379961E-001 1.570380032E-001 1.582839936E-001
 1.594620049E-001 1.605580002E-001 1.615640074E-001 1.624699980E-001 1.632709950E-001
 1.639650017E-001 1.645530015E-001 1.650390029E-001 1.654289961E-001 1.657329947E-001
 1.659629941E-001 1.661300063E-001 1.662459970E-001 1.663230062E-001 1.663720012E-001
 1.664019972E-001 1.664180011E-001 1.664270014E-001 1.664309949E-001 1.664330065E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002 3.000000000E+002
 3.000000000E+002 3.000000000E+002 3.000010071E+002 3.000039978E+002 3.000130005E+002
 3.000379944E+002 3.001099854E+002 3.002900085E+002 3.007000122E+002 3.015199890E+002
 3.029190063E+002 3.156730042E+002 3.844249878E+002 5.718410034E+002 6.822609863E+002
 7.633419800E+002 8.275739746E+002 8.805989990E+002 9.255479736E+002 9.643750000E+002
 9.983909912E+002 1.028530029E+003 1.055469971E+003 1.079729980E+003 1.101729980E+003
 1.121780029E+003 1.140150024E+003 1.157040039E+003 1.172640015E+003 1.187089966E+003
 1.200530029E+003 1.213050049E+003 1.224750000E+003 1.236959961E+003 1.249650024E+003
 1.262750000E+003 1.276209961E+003 1.289939941E+003 1.303869995E+003 1.317910034E+003
 1.331959961E+003 1.345930054E+003 1.359739990E+003 1.373270020E+003 1.386439941E+003
 1.399150024E+003 1.411329956E+003 1.422900024E+003 1.433780029E+003 1.443910034E+003
 1.453229980E+003 1.461699951E+003 1.469280029E+003 1.475939941E+003 1.481680054E+003
 1.486489990E+003 1.490410034E+003 1.493489990E+003 1.495810059E+003 1.497459961E+003
 1.498569946E+003 1.499250000E+003 1.499650024E+003 1.499849976E+003 1.499939941E+003
 1.499979980E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100109816E-001 6.100109816E-001 6.100119948E-001 6.100170016E-001 6.100320220E-001
 6.100749969E-001 6.101940274E-001 6.104959846E-001 6.111819744E-001 6.125469804E-001
 6.148560047E-001 6.148560047E-001 2.509810030E-002 4.321930185E-002 5.560360104E-002
 6.530400366E-002 7.329270244E-002 8.006349951E-002 8.591450006E-002 9.104309976E-002
 9.558849782E-002 9.965310246E-002 1.033150032E-001 1.066349968E-001 1.096609980E-001
 1.124320030E-001 1.149810031E-001 1.173349991E-001 1.195150018E-001 1.215400025E-001
 1.234280020E-001 1.251910031E-001 1.268420070E-001 1.285690069E-001 1.303669959E-001
 1.322270036E-001 1.341409981E-001 1.360979974E-001 1.380870044E-001 1.400949955E-001
 1.421090066E-001 1.441159993E-001 1.460999995E-001 1.480499953E-001 1.499489993E-001
 1.517859995E-001 1.535480022E-001 1.552229971E-001 1.568000019E-001 1.582700014E-001
 1.596249938E-001 1.608559936E-001 1.619579941E-001 1.629280001E-001 1.637630016E-001
 1.644649953E-001 1.650359929E-001 1.654849946E-001 1.658229977E-001 1.660629958E-001
 1.662250012E-001 1.663250029E-001 1.663829982E-001 1.664119959E-001 1.664260030E-001
 1.664319932E-001 1.664330065E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.003760071E+002 3.003760071E+002 3.003850098E+002 3.004010010E+002 3.004240112E+002
 3.004549866E+002 3.005360107E+002 3.006560059E+002 3.008229980E+002 3.010450134E+002
 3.013340149E+002 3.017019958E+002 3.021619873E+002 3.027290039E+002 3.034150085E+002
 3.042319946E+002 3.051889954E+002 3.062929993E+002 3.075469971E+002 3.089500122E+002
 3.104970093E+002 3.214649963E+002 3.838210144E+002 5.563060303E+002 6.606569824E+002
 7.377000122E+002 7.988829956E+002 8.494630127E+002 8.923809814E+002 9.294799805E+002
 9.620020142E+002 9.908300171E+002 1.016609985E+003 1.039849976E+003 1.060930054E+003
 1.080150024E+003 1.097760010E+003 1.113979980E+003 1.128959961E+003 1.142839966E+003
 1.155760010E+003 1.167810059E+003 1.179069946E+003 1.190839966E+003 1.203079956E+003
 1.215739990E+003 1.228750000E+003 1.242050049E+003 1.255579956E+003 1.269239990E+003
 1.282959961E+003 1.296650024E+003 1.310239990E+003 1.323640015E+003 1.336780029E+003
 1.349579956E+003 1.361989990E+003 1.373939941E+003 1.385390015E+003 1.396310059E+003
 1.406660034E+003 1.416420044E+003 1.425579956E+003 1.434150024E+003 1.442099976E+003
 1.449469971E+003 1.456250000E+003 1.462459961E+003 1.468119995E+003 1.473239990E+003
 1.477839966E+003 1.481930054E+003 1.485540039E+003 1.488680054E+003 1.491369995E+003
 1.493630005E+003 1.495469971E+003 1.496920044E+003 1.498030029E+003 1.498819946E+003
 1.499349976E+003 1.499670044E+003 1.499859985E+003 1.499939941E+003 1.499979980E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.106399894E-001 6.106399894E-001 6.106550097E-001 6.106820107E-001 6.107209921E-001
 6.107720137E-001 6.109079719E-001 6.111090183E-001 6.113880277E-001 6.117579937E-001
 6.122390032E-001 6.128500104E-001 6.136109829E-001 6.145439744E-001 6.156669855E-001
 6.169949770E-001 6.185349822E-001 6.202890277E-001 6.222509742E-001 6.244059801E-001
 6.267300248E-001 6.267300248E-001 2.504700050E-002 4.156550020E-002 5.310000107E-002
 6.218700111E-002 6.969379634E-002 7.606949657E-002 8.158770204E-002 8.643069863E-002
 9.072770178E-002 9.457399696E-002 9.804230183E-002 1.011890024E-001 1.040600017E-001
 1.066920012E-001 1.091139987E-001 1.113519967E-001 1.134269983E-001 1.153569967E-001
 1.171559989E-001 1.188390031E-001 1.204150021E-001 1.220669970E-001 1.237870008E-001
 1.255699992E-001 1.274079978E-001 1.292899996E-001 1.312070042E-001 1.331479996E-001
 1.351020038E-001 1.370549947E-001 1.389980018E-001 1.409160048E-001 1.428000033E-001
 1.446399987E-001 1.464239955E-001 1.481460035E-001 1.497990042E-001 1.513749957E-001
 1.528719962E-001 1.542849988E-001 1.556120068E-001 1.568540037E-001 1.580089927E-001
 1.590780020E-001 1.600639969E-001 1.609670073E-001 1.617890000E-001 1.625339985E-001
 1.632039994E-001 1.638009995E-001 1.643269956E-001 1.647839993E-001 1.651760042E-001
 1.655050069E-001 1.657740027E-001 1.659860015E-001 1.661459953E-001 1.662620008E-001
 1.663389951E-001 1.663870066E-001 1.664129943E-001 1.664260030E-001 1.664319932E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.189530029E+002 3.189530029E+002 3.189819946E+002 3.190360107E+002 3.191119995E+002
 3.192109985E+002 3.194609985E+002 3.198049927E+002 3.202409973E+002 3.207650146E+002
 3.213789978E+002 3.220790100E+002 3.228659973E+002 3.237390137E+002 3.246960144E+002
 3.257369995E+002 3.268609924E+002 3.280669861E+002 3.293540039E+002 3.307200012E+002
 3.321650085E+002 3.419840088E+002 3.995589905E+002 5.611959839E+002 6.618660278E+002
 7.367540283E+002 7.964400024E+002 8.458870239E+002 8.879030151E+002 9.242579956E+002
 9.561519775E+002 9.844390259E+002 1.009750000E+003 1.032569946E+003 1.053280029E+003
 1.072160034E+003 1.089479980E+003 1.105410034E+003 1.120140015E+003 1.133800049E+003
 1.146500000E+003 1.158349976E+003 1.169439941E+003 1.181020020E+003 1.193060059E+003
 1.205520020E+003 1.218329956E+003 1.231420044E+003 1.244729980E+003 1.258189941E+003
 1.271699951E+003 1.285189941E+003 1.298579956E+003 1.311780029E+003 1.324729980E+003
 1.337359985E+003 1.349599976E+003 1.361400024E+003 1.372709961E+003 1.383500000E+003
 1.393739990E+003 1.403410034E+003 1.412510010E+003 1.421030029E+003 1.428979980E+003
 1.436359985E+003 1.443189941E+003 1.449500000E+003 1.455300049E+003 1.460609985E+003
 1.465469971E+003 1.469900024E+003 1.473920044E+003 1.477560059E+003 1.480849976E+003
 1.483800049E+003 1.486449951E+003 1.488800049E+003 1.490880005E+003 1.492699951E+003
 1.494280029E+003 1.495630005E+003 1.496760010E+003 1.497680054E+003 1.498420044E+003
 1.498969971E+003 1.499380005E+003 1.499650024E+003 1.499819946E+003 1.499920044E+003
 1.499969971E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.384270191E-001 6.384270191E-001 6.384649873E-001 6.385340095E-001 6.386309862E-001
 6.387569904E-001 6.390749812E-001 6.395109892E-001 6.400579810E-001 6.407120228E-001
