 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001 6.100100279E-001
 6.100100279E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.000159912E+002 3.000159912E+002 3.000169983E+002 3.000199890E+002 3.000260010E+002
 3.000339966E+002 3.000480042E+002 3.000690002E+002 3.001029968E+002 3.001579895E+002
 3.002460022E+002 3.003890076E+002 3.006239929E+002 3.010140076E+002 3.016619873E+002
 3.027460022E+002 3.045669861E+002 3.076260071E+002 3.127609863E+002 3.213429871E+002
 3.356000061E+002 3.816600037E+002 7.257260132E+002 9.093010254E+002 1.036829956E+003
 1.132709961E+003 1.207579956E+003 1.267160034E+003 1.315000000E+003 1.353560059E+003
 1.384630005E+003 1.409599976E+003 1.429599976E+003 1.445530029E+003 1.458140015E+003
 1.468060059E+003 1.475810059E+003 1.481810059E+003 1.486439941E+003 1.489969971E+003
 1.492640015E+003 1.494650024E+003 1.496140015E+003 1.497239990E+003 1.498040039E+003
 1.498619995E+003 1.499030029E+003 1.499329956E+003 1.499530029E+003 1.499670044E+003
 1.499770020E+003 1.499839966E+003 1.499890015E+003 1.499920044E+003 1.499939941E+003
 1.499959961E+003 1.499969971E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003
 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.186160156E+003 4.186160156E+003 4.186160156E+003 4.186160156E+003 4.186149902E+003
 4.186149902E+003 4.186140137E+003 4.186120117E+003 4.186100098E+003 4.186069824E+003
 4.186009766E+003 4.185910156E+003 4.185759766E+003 4.185520020E+003 4.185129883E+003
 4.184520020E+003 4.183629883E+003 4.182459961E+003 4.181379883E+003 4.181689941E+003
 4.187009766E+003 1.895119995E+003 2.100870117E+003 2.228649902E+003 2.318370117E+003
 2.384899902E+003 2.435699951E+003 2.475129883E+003 2.506020020E+003 2.530350098E+003
 2.549540039E+003 2.564679932E+003 2.576610107E+003 2.585979980E+003 2.593320068E+003
 2.599050049E+003 2.603479980E+003 2.606899902E+003 2.609520020E+003 2.611520020E+003
 2.613020020E+003 2.614149902E+003 2.614989990E+003 2.615600098E+003 2.616050049E+003
 2.616370117E+003 2.616610107E+003 2.616770020E+003 2.616879883E+003 2.616959961E+003
 2.617020020E+003 2.617060059E+003 2.617080078E+003 2.617100098E+003 2.617110107E+003
 2.617120117E+003 2.617129883E+003 2.617129883E+003 2.617139893E+003 2.617139893E+003
 2.617139893E+003 2.617139893E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003
 -6.677889824E-001 -6.677889824E-001 -6.677230000E-001 -6.675649881E-001 -6.672919989E-001
 -6.668530107E-001 -6.661610007E-001 -6.650689840E-001 -6.633380055E-001 -6.605709791E-001
 -6.561120152E-001 -6.488689780E-001 -6.370310187E-001 -6.176030040E-001 -5.856810212E-001
 -5.334309936E-001 -4.488649964E-001 -3.151189983E-001 -1.121179983E-001 1.763319969E-001
 5.518919826E-001 4.419769943E-001 6.810280085E-001 7.045459747E-001 6.999210119E-001
 6.863330007E-001 6.699299812E-001 6.533169746E-001 6.377180219E-001 6.236919761E-001
 6.114500165E-001 6.010029912E-001 5.922499895E-001 5.850319862E-001 5.791609883E-001
 5.744460225E-001 5.707039833E-001 5.677670240E-001 5.654860139E-001 5.637320280E-001
 5.623970032E-001 5.613909960E-001 5.606409907E-001 5.600860119E-001 5.596809983E-001
 5.593889952E-001 5.591790080E-001 5.590310097E-001 5.589269996E-001 5.588549972E-001
 5.588049889E-001 5.587700009E-001 5.587469935E-001 5.587300062E-001 5.587189794E-001
 5.587099791E-001 5.587040186E-001 5.587000251E-001 5.586959720E-001 5.586940050E-001
 5.586919785E-001 5.586910248E-001 5.586900115E-001 5.586900115E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 5.672330260E-001 2.983080149E-001 2.380840033E-001 2.088000029E-001
 1.911250055E-001 1.792760044E-001 1.708469987E-001 1.646309942E-001 1.599410027E-001
 1.563529968E-001 1.535820067E-001 1.514340043E-001 1.497659981E-001 1.484699994E-001
 1.474670023E-001 1.466930062E-001 1.460980028E-001 1.456439942E-001 1.452990025E-001
 1.450379938E-001 1.448439956E-001 1.446990073E-001 1.445930004E-001 1.445160061E-001
 1.444599926E-001 1.444199979E-001 1.443919986E-001 1.443720013E-001 1.443579942E-001
 1.443489939E-001 1.443420053E-001 1.443379968E-001 1.443350017E-001 1.443320066E-001
 1.443309933E-001 1.443299949E-001 1.443289965E-001 1.443279982E-001 1.443279982E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 -1.486229943E-003 -4.110480077E-004 -2.618319995E-004 -2.013829944E-004
 -1.687320037E-004 -1.484579989E-004 -1.348270016E-004 -1.251939975E-004 -1.181629996E-004
 -1.129200027E-004 -1.089540019E-004 -1.059279966E-004 -1.036059984E-004 -1.018219991E-004
 -1.004509977E-004 -9.939850133E-005 -9.859399870E-005 -9.798160318E-005 -9.751789912E-005
 -9.716900240E-005 -9.690839943E-005 -9.671520093E-005 -9.657329792E-005 -9.646989929E-005
 -9.639529890E-005 -9.634209709E-005 -9.630440036E-005 -9.627809777E-005 -9.625979874E-005
 -9.624710219E-005 -9.623840015E-005 -9.623239748E-005 -9.622830112E-005 -9.622530342E-005
 -9.622320067E-005 -9.622170182E-005 -9.622060315E-005 -9.621970094E-005 -9.621909703E-005
 -9.621869685E-005 -9.621839854E-005 -9.621820209E-005 -9.621799836E-005 -9.621799836E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005
 6.100370288E-001 6.100370288E-001 6.100389957E-001 6.100440025E-001 6.100530028E-001
 6.100680232E-001 6.100909710E-001 6.101269722E-001 6.101840138E-001 6.102749705E-001
 6.104220152E-001 6.106619835E-001 6.110560298E-001 6.117060184E-001 6.127840281E-001
 6.145730019E-001 6.175349951E-001 6.223729849E-001 6.300299764E-001 6.414229870E-001
 6.566669941E-001 2.486520074E-002 6.074649841E-002 8.378849924E-002 1.007789969E-001
 1.139490008E-001 1.244210005E-001 1.328530014E-001 1.396789998E-001 1.452119946E-001
 1.496880054E-001 1.532980055E-001 1.561940014E-001 1.585060060E-001 1.603379995E-001
 1.617799997E-001 1.629080027E-001 1.637829989E-001 1.644569933E-001 1.649709940E-001
 1.653610021E-001 1.656530052E-001 1.658709943E-001 1.660310030E-001 1.661480069E-001
