TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.547989994E-001 1.563040018E-001 1.578239948E-001 1.593569964E-001 1.609040052E-001
 1.624650061E-001 1.640399992E-001 1.656289995E-001 1.672330052E-001 1.688520014E-001
 1.704850048E-001 1.721329987E-001 1.737959981E-001 1.754740030E-001 1.771679968E-001
 1.788759977E-001 1.806010008E-001 1.823399961E-001 1.840959936E-001 1.858679950E-001
 1.876560003E-001 1.894599944E-001 1.912800074E-001 1.931169927E-001 1.949699968E-001
 1.968410015E-001 1.987279952E-001 2.006330043E-001 2.025540024E-001 2.044939995E-001
 2.064500004E-001 2.084250003E-001 2.104180008E-001 2.124280035E-001 2.144570053E-001
 2.165039927E-001 2.185699940E-001 2.206549942E-001 2.227589935E-001 2.248809934E-001
 2.270230055E-001 2.291850001E-001 2.313659936E-001 2.335669994E-001 2.357880026E-001
 2.380290031E-001 2.402900010E-001 2.425719947E-001 2.448740005E-001 2.471980006E-001
 2.495429963E-001 2.519080043E-001 2.542960048E-001 2.567049861E-001 2.591359913E-001
 2.615889907E-001 2.640640140E-001 2.665620148E-001 2.690820098E-001 2.716259956E-001
 2.741920054E-001 2.767820060E-001 2.793950140E-001 2.820320129E-001 2.846930027E-001
 2.873780131E-001 2.900879979E-001 2.928220034E-001 2.955810130E-001 2.983649969E-001
 3.011740148E-001 3.040089905E-001 3.068690002E-001 3.097549975E-001 3.126679957E-001
 3.156070113E-001 3.185729980E-001 3.215659857E-001 3.245860040E-001 3.276329935E-001
 3.307079971E-001 3.338110149E-001 3.369419873E-001 3.401019871E-001 3.432900012E-001
 3.465070128E-001 3.497529924E-001 3.530290127E-001 3.563350141E-001 3.596700132E-001
 3.630360067E-001 3.664329946E-001 3.698599935E-001 3.733179867E-001 3.768079877E-001
 3.803299963E-001 3.838829994E-001 3.874689937E-001 3.910869956E-001 3.947379887E-001
