TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.444619964E-003 1.461129985E-003 1.480189967E-003 1.502159983E-003 1.527469954E-003
 1.556589967E-003 1.590040047E-003 1.628399943E-003 1.672310056E-003 1.722440007E-003
 1.779510058E-003 1.844299957E-003 1.917549991E-003 2.000049921E-003 2.092540031E-003
 2.195690060E-003 2.310110023E-003 2.436259994E-003 2.574430080E-003 2.724739956E-003
 2.887029899E-003 3.060909919E-003 3.245670116E-003 3.440310014E-003 3.643549979E-003
 3.853810020E-003 4.069259856E-003 4.287899937E-003 4.507579841E-003 4.726110026E-003
 4.941349849E-003 5.151260179E-003 5.353980232E-003 5.547909997E-003 5.731760059E-003
 5.904519930E-003 6.065519992E-003 6.214410067E-003 6.351110060E-003 6.475760136E-003
 6.588739809E-003 6.690570153E-003 6.781879812E-003 6.863379851E-003 6.935830228E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002070010E-001 1.003210023E-001 1.004419997E-001
 1.005719975E-001 1.007099971E-001 1.008580029E-001 1.010159999E-001 1.011840031E-001
 1.013640016E-001 1.015560031E-001 1.017609984E-001 1.019790024E-001 1.022119969E-001
 1.024610028E-001 1.027270034E-001 1.030099988E-001 1.033129990E-001 1.036359966E-001
 1.039810032E-001 1.043490022E-001 1.047409996E-001 1.051599979E-001 1.056080014E-001
 1.060850024E-001 1.065950021E-001 1.071380004E-001 1.077189967E-001 1.083379984E-001
 1.089989990E-001 1.097050011E-001 1.104580015E-001 1.112620011E-001 1.121200025E-001
 1.130359992E-001 1.140130013E-001 1.150560006E-001 1.161689982E-001 1.173579991E-001
 1.186259985E-001 1.199790016E-001 1.214239970E-001 1.229659989E-001 1.246109977E-001
 1.263680011E-001 1.282420009E-001 1.302430034E-001 1.323779970E-001 1.346569955E-001
 1.370899975E-001 1.396860033E-001 1.424569935E-001 1.454139948E-001 1.485709995E-001
 1.519390047E-001 1.555349976E-001 1.593720019E-001 1.634680033E-001 1.678400040E-001
 1.725050062E-001 1.774850041E-001 1.827999949E-001 1.884720027E-001 1.945260018E-001
 2.009879947E-001 2.078849971E-001 2.152449936E-001 2.231010050E-001 2.314859927E-001
 2.404350042E-001 2.499859929E-001 2.601799965E-001 2.710610032E-001 2.826730013E-001
 2.950670123E-001 3.082950115E-001 3.224129975E-001 3.374820054E-001 3.535639942E-001
 3.707289994E-001 3.890500069E-001 4.086030126E-001 4.294719994E-001 4.517450035E-001
 4.755179882E-001 5.008900166E-001 5.279700160E-001 5.568730235E-001 5.877199769E-001
 6.206439734E-001 6.557840109E-001 6.932880282E-001 7.333160043E-001 7.760390043E-001
 8.216360211E-001 8.703029752E-001 9.222440124E-001 9.776819944E-001 1.036849976E+000
 1.100000024E+000
 3.000000000E+002 3.049779968E+002 3.102479858E+002 3.158259888E+002 3.217269897E+002
 3.279649963E+002 3.345559998E+002 3.415159912E+002 3.488609924E+002 3.566069946E+002
 3.647709961E+002 3.733689880E+002 3.824169922E+002 3.919309998E+002 4.019280090E+002
 4.124219971E+002 4.234289856E+002 4.349639893E+002 4.470400085E+002 4.596700134E+002
 4.728659973E+002 4.866400146E+002 5.010010071E+002 5.159569702E+002 5.315159912E+002
 5.476820068E+002 5.644609985E+002 5.818540039E+002 5.998599854E+002 6.184799805E+002
 6.377069702E+002 6.575369873E+002 6.779619751E+002 6.989710083E+002 7.205520020E+002
 7.426900024E+002 7.653679810E+002 7.885679932E+002 8.122670288E+002 8.364429932E+002
 8.610709839E+002 8.861220093E+002 9.115670166E+002 9.373750000E+002 9.635130005E+002
 9.899459839E+002 1.016640015E+003 1.043550049E+003 1.070650024E+003 1.097890015E+003
 1.125229980E+003 1.152630005E+003 1.180060059E+003 1.207459961E+003 1.234790039E+003
 1.262010010E+003 1.289089966E+003 1.315979980E+003 1.342630005E+003 1.369010010E+003
 1.395079956E+003 1.420810059E+003 1.446160034E+003 1.471089966E+003 1.495569946E+003
 1.519579956E+003 1.543079956E+003 1.566060059E+003 1.588489990E+003 1.610339966E+003
 1.631609985E+003 1.652280029E+003 1.672339966E+003 1.691780029E+003 1.710579956E+003
 1.728760010E+003 1.746290039E+003 1.763199951E+003 1.779469971E+003 1.795109985E+003
 1.810130005E+003 1.824540039E+003 1.838339966E+003 1.851550049E+003 1.864180054E+003
 1.876250000E+003 1.887760010E+003 1.898729980E+003 1.909180054E+003 1.919119995E+003
 1.928579956E+003 1.937560059E+003 1.946089966E+003 1.954189941E+003 1.961859985E+003
 1.969130005E+003 1.976010010E+003 1.982520020E+003 1.988680054E+003 1.994500000E+003
 2.000000000E+003
 1.389999990E-003 1.397990040E-003 1.406500000E-003 1.415570034E-003 1.425229944E-003
 1.435530023E-003 1.446480048E-003 1.458149985E-003 1.470559975E-003 1.483779983E-003
 1.497830031E-003 1.512769959E-003 1.528659952E-003 1.545540057E-003 1.563469996E-003
 1.582509954E-003 1.602720004E-003 1.624159981E-003 1.646879944E-003 1.670969999E-003
 1.696469961E-003 1.723460038E-003 1.751999953E-003 1.782170031E-003 1.814019983E-003
 1.847640029E-003 1.883079996E-003 1.920409966E-003 1.959689893E-003 2.001000103E-003
 2.044379944E-003 2.089889953E-003 2.137589967E-003 2.187530044E-003 2.239750000E-003
 2.294280101E-003 2.351159928E-003 2.410409972E-003 2.472050022E-003 2.536080079E-003
 2.602509921E-003 2.671330003E-003 2.742520068E-003 2.816050081E-003 2.891869983E-003
 2.969939960E-003 3.050189931E-003 3.132550046E-003 3.216939978E-003 3.303250065E-003
 3.391379956E-003 3.481199965E-003 3.572589951E-003 3.665399970E-003 3.759490093E-003
 3.854689887E-003 3.950839862E-003 4.047770053E-003 4.145279992E-003 4.243200179E-003
 4.341340158E-003 4.439509939E-003 4.537519999E-003 4.635179881E-003 4.732300062E-003
 4.828690086E-003 4.924179986E-003 5.018599797E-003 5.111769773E-003 5.203550216E-003
 5.293780006E-003 5.382330157E-003 5.469069816E-003 5.553890020E-003 5.636679940E-003
 5.717350170E-003 5.795829929E-003 5.872060079E-003 5.945969839E-003 6.017529871E-003
 6.086700130E-003 6.153480150E-003 6.217840128E-003 6.279800087E-003 6.339360029E-003
 6.396539975E-003 6.451379973E-003 6.503900047E-003 6.554150023E-003 6.602160167E-003
 6.647999864E-003 6.691719871E-003 6.733379792E-003 6.773029920E-003 6.810740102E-003
 6.846580189E-003 6.880609784E-003 6.912900135E-003 6.943520159E-003 6.972529925E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=201, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002030000E-001 1.003089994E-001 1.004180014E-001
 1.005299985E-001 1.006449983E-001 1.007630005E-001 1.008849964E-001 1.010110006E-001
 1.011399999E-001 1.012720019E-001 1.014090031E-001 1.015489995E-001 1.016940027E-001
 1.018429995E-001 1.019959971E-001 1.021530032E-001 1.023150012E-001 1.024810001E-001
 1.026519984E-001 1.028290018E-001 1.030099988E-001 1.031960025E-001 1.033879966E-001
 1.035849974E-001 1.037880033E-001 1.039969996E-001 1.042120010E-001 1.044330001E-001
 1.046599969E-001 1.048939973E-001 1.051350012E-001 1.053820029E-001 1.056369990E-001
 1.058989987E-001 1.061680019E-001 1.064449996E-001 1.067309976E-001 1.070239991E-001
 1.073260009E-001 1.076359972E-001 1.079550013E-001 1.082839966E-001 1.086219996E-001
 1.089700013E-001 1.093270034E-001 1.096950024E-001 1.100739986E-001 1.104630008E-001
 1.108630002E-001 1.112750024E-001 1.116990000E-001 1.121350005E-001 1.125840023E-001
 1.130449995E-001 1.135199964E-001 1.140080020E-001 1.145109981E-001 1.150280014E-001
 1.155589968E-001 1.161060035E-001 1.166689992E-001 1.172479987E-001 1.178430021E-001
 1.184559986E-001 1.190859973E-001 1.197339967E-001 1.204010025E-001 1.210869998E-001
 1.217920035E-001 1.225180030E-001 1.232649982E-001 1.240329966E-001 1.248240024E-001
 1.256369948E-001 1.264729947E-001 1.273339987E-001 1.282189935E-001 1.291289926E-001
 1.300660074E-001 1.310299933E-001 1.320209950E-001 1.330409944E-001 1.340900064E-001
 1.351689994E-001 1.362790018E-001 1.374209970E-001 1.385959983E-001 1.398050040E-001
 1.410479993E-001 1.423269957E-001 1.436430067E-001 1.449960023E-001 1.463889927E-001
 1.478209943E-001 1.492950022E-001 1.508110017E-001 1.523700058E-001 1.539749950E-001
 1.556250006E-001 1.573230028E-001 1.590690017E-001 1.608660072E-001 1.627140045E-001
 1.646160036E-001 1.665720046E-001 1.685840040E-001 1.706539989E-001 1.727830023E-001
 1.749739945E-001 1.772270054E-001 1.795459986E-001 1.819300056E-001 1.843840033E-001
 1.869080067E-001 1.895039976E-001 1.921750009E-001 1.949220002E-001 1.977490038E-001
 2.006569952E-001 2.036480010E-001 2.067250013E-001 2.098910064E-001 2.131469995E-001
 2.164970040E-001 2.199430019E-001 2.234880030E-001 2.271350026E-001 2.308869958E-001
 2.347469926E-001 2.387170047E-001 2.428019941E-001 2.470040023E-001 2.513259947E-001
 2.557730079E-001 2.603470087E-001 2.650530040E-001 2.698940039E-001 2.748740017E-001
 2.799969912E-001 2.852669954E-001 2.906880081E-001 2.962659895E-001 3.020029962E-001
 3.079049885E-001 3.139770031E-001 3.202239871E-001 3.266490102E-001 3.332589865E-001
 3.400590122E-001 3.470549881E-001 3.542509973E-001 3.616540134E-001 3.692699969E-001
 3.771040142E-001 3.851639926E-001 3.934549987E-001 4.019840062E-001 4.107579887E-001
 4.197840095E-001 4.290690124E-001 4.386219978E-001 4.484480023E-001 4.585570097E-001
 4.689559937E-001 4.796540141E-001 4.906589985E-001 5.019800067E-001 5.136259794E-001
 5.256069899E-001 5.379319787E-001 5.506110191E-001 5.636540055E-001 5.770720243E-001
 5.908750296E-001 6.050750017E-001 6.196830273E-001 6.347100139E-001 6.501690149E-001
 6.660720110E-001 6.824319959E-001 6.992610097E-001 7.165740132E-001 7.343840003E-001
 7.527059913E-001 7.715539932E-001 7.909439802E-001 8.108900189E-001 8.314099908E-001
 8.525189757E-001 8.742340207E-001 8.965730071E-001 9.195529819E-001 9.431939721E-001
 9.675130248E-001 9.925320148E-001 1.018270016E+000 1.044739962E+000 1.071980000E+000
 1.100000024E+000
 3.000000000E+002 3.049769897E+002 3.100559998E+002 3.152399902E+002 3.205299988E+002
 3.259259949E+002 3.314299927E+002 3.370429993E+002 3.427650146E+002 3.485989990E+002
 3.545440063E+002 3.606029968E+002 3.667749939E+002 3.730610046E+002 3.794630127E+002
 3.859809875E+002 3.926159973E+002 3.993689880E+002 4.062390137E+002 4.132290039E+002
 4.203370056E+002 4.275650024E+002 4.349119873E+002 4.423800049E+002 4.499679871E+002
 4.576770020E+002 4.655060120E+002 4.734559937E+002 4.815270081E+002 4.897179871E+002
 4.980289917E+002 5.064609985E+002 5.150120239E+002 5.236829834E+002 5.324719849E+002
 5.413800049E+002 5.504050293E+002 5.595469971E+002 5.688060303E+002 5.781790161E+002
 5.876680298E+002 5.972689819E+002 6.069829712E+002 6.168070068E+002 6.267420044E+002
 6.367849731E+002 6.469349976E+002 6.571909790E+002 6.675510254E+002 6.780130005E+002
 6.885759888E+002 6.992379761E+002 7.099970093E+002 7.208510132E+002 7.317990112E+002
 7.428369751E+002 7.539650269E+002 7.651790161E+002 7.764780273E+002 7.878590088E+002
 7.993209839E+002 8.108590088E+002 8.224719849E+002 8.341580200E+002 8.459130249E+002
 8.577349854E+002 8.696220093E+002 8.815700073E+002 8.935759888E+002 9.056380005E+002
 9.177529907E+002 9.299180298E+002 9.421290283E+002 9.543829956E+002 9.666779785E+002
 9.790109863E+002 9.913770142E+002 1.003770020E+003 1.016200012E+003 1.028650024E+003
 1.041119995E+003 1.053599976E+003 1.066109985E+003 1.078619995E+003 1.091140015E+003
 1.103660034E+003 1.116180054E+003 1.128699951E+003 1.141219971E+003 1.153719971E+003
 1.166209961E+003 1.178680054E+003 1.191140015E+003 1.203569946E+003 1.215969971E+003
 1.228339966E+003 1.240680054E+003 1.252979980E+003 1.265229980E+003 1.277449951E+003
 1.289609985E+003 1.301729980E+003 1.313790039E+003 1.325800049E+003 1.337739990E+003
 1.349619995E+003 1.361430054E+003 1.373180054E+003 1.384849976E+003 1.396449951E+003
 1.407959961E+003 1.419400024E+003 1.430750000E+003 1.442020020E+003 1.453199951E+003
 1.464290039E+003 1.475280029E+003 1.486180054E+003 1.496979980E+003 1.507680054E+003
 1.518270020E+003 1.528760010E+003 1.539150024E+003 1.549430054E+003 1.559599976E+003
 1.569650024E+003 1.579599976E+003 1.589430054E+003 1.599140015E+003 1.608739990E+003
 1.618209961E+003 1.627569946E+003 1.636810059E+003 1.645930054E+003 1.654930054E+003
 1.663800049E+003 1.672550049E+003 1.681180054E+003 1.689680054E+003 1.698060059E+003
 1.706310059E+003 1.714439941E+003 1.722449951E+003 1.730329956E+003 1.738079956E+003
 1.745709961E+003 1.753219971E+003 1.760599976E+003 1.767859985E+003 1.774989990E+003
 1.782010010E+003 1.788900024E+003 1.795670044E+003 1.802310059E+003 1.808839966E+003
 1.815250000E+003 1.821540039E+003 1.827709961E+003 1.833770020E+003 1.839709961E+003
 1.845540039E+003 1.851250000E+003 1.856849976E+003 1.862339966E+003 1.867719971E+003
 1.873000000E+003 1.878160034E+003 1.883219971E+003 1.888180054E+003 1.893030029E+003
 1.897780029E+003 1.902430054E+003 1.906979980E+003 1.911430054E+003 1.915780029E+003
 1.920040039E+003 1.924209961E+003 1.928290039E+003 1.932270020E+003 1.936170044E+003
 1.939979980E+003 1.943699951E+003 1.947339966E+003 1.950900024E+003 1.954369995E+003
 1.957760010E+003 1.961079956E+003 1.964310059E+003 1.967469971E+003 1.970560059E+003
 1.973579956E+003 1.976520020E+003 1.979390015E+003 1.982189941E+003 1.984930054E+003
 1.987599976E+003 1.990199951E+003 1.992739990E+003 1.995219971E+003 1.997640015E+003
 2.000000000E+003
 1.389999990E-003 1.397990040E-003 1.406189986E-003 1.414619968E-003 1.423269976E-003
 1.432150020E-003 1.441280008E-003 1.450640033E-003 1.460250001E-003 1.470120042E-003
 1.480250037E-003 1.490639988E-003 1.501300023E-003 1.512240036E-003 1.523460029E-003
 1.534960000E-003 1.546759973E-003 1.558859949E-003 1.571270055E-003 1.583989942E-003
 1.597019960E-003 1.610380015E-003 1.624059980E-003 1.638079993E-003 1.652440056E-003
 1.667140052E-003 1.682200003E-003 1.697620028E-003 1.713389996E-003 1.729539945E-003
 1.746059977E-003 1.762959990E-003 1.780249993E-003 1.797929988E-003 1.815999974E-003
 1.834469964E-003 1.853349968E-003 1.872639987E-003 1.892350032E-003 1.912469976E-003
 1.933019958E-003 1.953999978E-003 1.975409919E-003 1.997259911E-003 2.019549953E-003
 2.042280044E-003 2.065459965E-003 2.089089947E-003 2.113169990E-003 2.137710107E-003
 2.162710065E-003 2.188170096E-003 2.214089967E-003 2.240479924E-003 2.267329954E-003
 2.294640057E-003 2.322430024E-003 2.350680064E-003 2.379399957E-003 2.408579923E-003
 2.438229974E-003 2.468350111E-003 2.498930087E-003 2.529979916E-003 2.561480040E-003
 2.593450015E-003 2.625860041E-003 2.658739919E-003 2.692050068E-003 2.725820057E-003
 2.760020085E-003 2.794659929E-003 2.829740057E-003 2.865229966E-003 2.901149914E-003
 2.937470097E-003 2.974210074E-003 3.011340043E-003 3.048860002E-003 3.086759942E-003
 3.125040093E-003 3.163689980E-003 3.202690044E-003 3.242030041E-003 3.281719983E-003
 3.321720054E-003 3.362050047E-003 3.402679926E-003 3.443589900E-003 3.484789981E-003
 3.526259912E-003 3.567979904E-003 3.609949956E-003 3.652140033E-003 3.694549901E-003
 3.737160005E-003 3.779950086E-003 3.822919913E-003 3.866049927E-003 3.909320105E-003
 3.952720203E-003 3.996230196E-003 4.039839841E-003 4.083530046E-003 4.127290100E-003
 4.171090201E-003 4.214929882E-003 4.258790053E-003 4.302660003E-003 4.346509930E-003
 4.390330054E-003 4.434099887E-003 4.477810115E-003 4.521450028E-003 4.564989824E-003
 4.608420189E-003 4.651729949E-003 4.694900010E-003 4.737920128E-003 4.780760035E-003
 4.823429976E-003 4.865889903E-003 4.908139817E-003 4.950160161E-003 4.991940223E-003
 5.033459980E-003 5.074719898E-003 5.115699954E-003 5.156389903E-003 5.196770187E-003
 5.236830097E-003 5.276570097E-003 5.315970164E-003 5.355020054E-003 5.393709987E-003
 5.432030186E-003 5.469980184E-003 5.507539958E-003 5.544709973E-003 5.581470206E-003
 5.617829971E-003 5.653759930E-003 5.689280108E-003 5.724370014E-003 5.759019870E-003
 5.793230142E-003 5.826999899E-003 5.860319827E-003 5.893189926E-003 5.925599951E-003
 5.957560148E-003 5.989050027E-003 6.020079833E-003 6.050650030E-003 6.080749910E-003
 6.110390183E-003 6.139549892E-003 6.168249995E-003 6.196490023E-003 6.224249955E-003
 6.251549814E-003 6.278390065E-003 6.304759998E-003 6.330669858E-003 6.356120110E-003
 6.381120067E-003 6.405659951E-003 6.429740228E-003 6.453379989E-003 6.476580165E-003
 6.499330048E-003 6.521650124E-003 6.543530151E-003 6.564979907E-003 6.586010102E-003
 6.606619805E-003 6.626809947E-003 6.646580063E-003 6.665959954E-003 6.684930064E-003
 6.703500170E-003 6.721680053E-003 6.739470176E-003 6.756890099E-003 6.773930043E-003
 6.790590007E-003 6.806899793E-003 6.822839845E-003 6.838430185E-003 6.853669882E-003
 6.868570112E-003 6.883140188E-003 6.897369865E-003 6.911280099E-003 6.924869958E-003
 6.938139908E-003 6.951109972E-003 6.963769905E-003 6.976140197E-003 6.988210138E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=501, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002010033E-001 1.003030017E-001 1.004050002E-001
 1.005090028E-001 1.006139964E-001 1.007189974E-001 1.008260027E-001 1.009330004E-001
 1.010420024E-001 1.011509970E-001 1.012620032E-001 1.013730019E-001 1.014859974E-001
 1.015990004E-001 1.017140001E-001 1.018289998E-001 1.019459963E-001 1.020639986E-001
 1.021820009E-001 1.023019999E-001 1.024229974E-001 1.025450006E-001 1.026680022E-001
 1.027920023E-001 1.029179990E-001 1.030440032E-001 1.031719968E-001 1.033010036E-001
 1.034310013E-001 1.035619974E-001 1.036939994E-001 1.038279980E-001 1.039619967E-001
 1.040979996E-001 1.042359993E-001 1.043739989E-001 1.045140028E-001 1.046549976E-001
 1.047969982E-001 1.049410030E-001 1.050850004E-001 1.052320004E-001 1.053790003E-001
 1.055279970E-001 1.056779996E-001 1.058299989E-001 1.059829965E-001 1.061370000E-001
 1.062930003E-001 1.064499989E-001 1.066080034E-001 1.067679971E-001 1.069300026E-001
 1.070929989E-001 1.072570011E-001 1.074230000E-001 1.075910032E-001 1.077589989E-001
 1.079299971E-001 1.081020012E-001 1.082749963E-001 1.084510013E-001 1.086269990E-001
 1.088059992E-001 1.089859977E-001 1.091670021E-001 1.093500033E-001 1.095350012E-001
 1.097220033E-001 1.099099964E-001 1.101000011E-001 1.102920026E-001 1.104850024E-001
 1.106809974E-001 1.108779982E-001 1.110759974E-001 1.112769991E-001 1.114789993E-001
 1.116840020E-001 1.118900031E-001 1.120980009E-001 1.123069972E-001 1.125190035E-001
 1.127329990E-001 1.129489988E-001 1.131659970E-001 1.133859977E-001 1.136069968E-001
 1.138309985E-001 1.140559986E-001 1.142840013E-001 1.145140007E-001 1.147449985E-001
 1.149789989E-001 1.152150035E-001 1.154540032E-001 1.156940013E-001 1.159360036E-001
 1.161810011E-001 1.164280027E-001 1.166770011E-001 1.169290021E-001 1.171820015E-001
 1.174380034E-001 1.176970005E-001 1.179570034E-001 1.182200015E-001 1.184860021E-001
 1.187539995E-001 1.190240011E-001 1.192969978E-001 1.195719987E-001 1.198500022E-001
 1.201300025E-001 1.204129979E-001 1.206979975E-001 1.209859997E-001 1.212769970E-001
 1.215699986E-001 1.218660027E-001 1.221640036E-001 1.224649996E-001 1.227689981E-001
 1.230759993E-001 1.233860031E-001 1.236980036E-001 1.240129992E-001 1.243309975E-001
 1.246519983E-001 1.249760017E-001 1.253030002E-001 1.256330013E-001 1.259649992E-001
 1.263010055E-001 1.266400069E-001 1.269820035E-001 1.273269951E-001 1.276749969E-001
 1.280259937E-001 1.283809990E-001 1.287389994E-001 1.290989965E-001 1.294640005E-001
 1.298310012E-001 1.302019954E-001 1.305759996E-001 1.309539974E-001 1.313350052E-001
 1.317200065E-001 1.321080029E-001 1.324989945E-001 1.328939945E-001 1.332930028E-001
 1.336950064E-001 1.341010034E-001 1.345109940E-001 1.349239945E-001 1.353410035E-001
 1.357620060E-001 1.361870021E-001 1.366160065E-001 1.370480061E-001 1.374839991E-001
 1.379249990E-001 1.383689940E-001 1.388179958E-001 1.392699927E-001 1.397269964E-001
 1.401869953E-001 1.406520009E-001 1.411210001E-001 1.415950060E-001 1.420730054E-001
 1.425549984E-001 1.430409998E-001 1.435319930E-001 1.440269947E-001 1.445270032E-001
 1.450310051E-001 1.455399990E-001 1.460539997E-001 1.465719938E-001 1.470949948E-001
 1.476220042E-001 1.481550038E-001 1.486919969E-001 1.492339969E-001 1.497810036E-001
 1.503330022E-001 1.508899927E-001 1.514520049E-001 1.520189941E-001 1.525920033E-001
 1.531690061E-001 1.537519991E-001 1.543399990E-001 1.549340039E-001 1.555320024E-001
 1.561370045E-001 1.567460001E-001 1.573619992E-001 1.579830050E-001 1.586090028E-001
 1.592410058E-001 1.598789990E-001 1.605229974E-001 1.611730009E-001 1.618279964E-001
 1.624889970E-001 1.631570011E-001 1.638299972E-001 1.645099968E-001 1.651960015E-001
 1.658879966E-001 1.665859967E-001 1.672910005E-001 1.680019945E-001 1.687189937E-001
 1.694429964E-001 1.701740026E-001 1.709109992E-001 1.716549993E-001 1.724050045E-001
 1.731629968E-001 1.739269942E-001 1.746979952E-001 1.754769981E-001 1.762620062E-001
 1.770540029E-001 1.778540015E-001 1.786610037E-001 1.794749945E-001 1.802970022E-001
 1.811259985E-001 1.819629967E-001 1.828069985E-001 1.836590022E-001 1.845189929E-001
 1.853860021E-001 1.862609982E-001 1.871449947E-001 1.880359948E-001 1.889349967E-001
 1.898429990E-001 1.907590032E-001 1.916829944E-001 1.926150024E-001 1.935559958E-001
 1.945060045E-001 1.954640001E-001 1.964309961E-001 1.974059939E-001 1.983910054E-001
 1.993840039E-001 2.003870010E-001 2.013980001E-001 2.024189979E-001 2.034489959E-001
 2.044879943E-001 2.055370063E-001 2.065950036E-001 2.076629996E-001 2.087409943E-001
 2.098280042E-001 2.109259963E-001 2.120330036E-001 2.131499946E-001 2.142769992E-001
 2.154150009E-001 2.165630013E-001 2.177219987E-001 2.188909948E-001 2.200700045E-001
 2.212599963E-001 2.224610001E-001 2.236730009E-001 2.248959988E-001 2.261299938E-001
 2.273759991E-001 2.286320031E-001 2.299000025E-001 2.311799973E-001 2.324710041E-001
 2.337740064E-001 2.350890040E-001 2.364149988E-001 2.377540022E-001 2.391050011E-001
 2.404679954E-001 2.418430001E-001 2.432309985E-001 2.446320057E-001 2.460449934E-001
 2.474710047E-001 2.489099950E-001 2.503629923E-001 2.518280149E-001 2.533070147E-001
 2.547990084E-001 2.563039958E-001 2.578240037E-001 2.593570054E-001 2.609040141E-001
 2.624650002E-001 2.640399933E-001 2.656289935E-001 2.672330141E-001 2.688519955E-001
 2.704850137E-001 2.721329927E-001 2.737959921E-001 2.754740119E-001 2.771680057E-001
 2.788760066E-001 2.806009948E-001 2.823399901E-001 2.840960026E-001 2.858679891E-001
 2.876560092E-001 2.894600034E-001 2.912800014E-001 2.931169868E-001 2.949700058E-001
 2.968409956E-001 2.987279892E-001 3.006330132E-001 3.025540113E-001 3.044939935E-001
 3.064500093E-001 3.084250093E-001 3.104180098E-001 3.124279976E-001 3.144569993E-001
 3.165040016E-001 3.185699880E-001 3.206549883E-001 3.227590024E-001 3.248809874E-001
 3.270229995E-001 3.291850090E-001 3.313660026E-001 3.335669935E-001 3.357880116E-001
 3.380289972E-001 3.402900100E-001 3.425720036E-001 3.448739946E-001 3.471980095E-001
 3.495430052E-001 3.519079983E-001 3.542959988E-001 3.567050099E-001 3.591359854E-001
 3.615890145E-001 3.640640080E-001 3.665620089E-001 3.690820038E-001 3.716259897E-001
 3.741919994E-001 3.767820001E-001 3.793950081E-001 3.820320070E-001 3.846929967E-001
 3.873780072E-001 3.900879920E-001 3.928219974E-001 3.955810070E-001 3.983649909E-001
 4.011740088E-001 4.040090144E-001 4.068689942E-001 4.097549915E-001 4.126679897E-001
 4.156070054E-001 4.185729921E-001 4.215660095E-001 4.245859981E-001 4.276329875E-001
 4.307079911E-001 4.338110089E-001 4.369420111E-001 4.401020110E-001 4.432899952E-001
 4.465070069E-001 4.497529864E-001 4.530290067E-001 4.563350081E-001 4.596700072E-001
 4.630360007E-001 4.664329886E-001 4.698599875E-001 4.733180106E-001 4.768080115E-001
 4.803299904E-001 4.838829935E-001 4.874689877E-001 4.910869896E-001 4.947380126E-001
