TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003
 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003
 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003
 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003 1.560000004E-003
 1.560000004E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 1.473739990E+003 1.473739990E+003 1.473810059E+003 1.473920044E+003 1.474089966E+003
 1.474300049E+003 1.474560059E+003 1.474880005E+003 1.475229980E+003 1.475640015E+003
 1.476099976E+003 1.476599976E+003 1.477150024E+003 1.477750000E+003 1.478400024E+003
 1.479099976E+003 1.479839966E+003 1.480640015E+003 1.481479980E+003 1.482359985E+003
 1.483300049E+003 1.484280029E+003 1.485239990E+003 1.486160034E+003 1.487050049E+003
 1.487910034E+003 1.488729980E+003 1.489520020E+003 1.490280029E+003 1.491000000E+003
 1.491680054E+003 1.492339966E+003 1.492959961E+003 1.493540039E+003 1.494089966E+003
 1.494609985E+003 1.495099976E+003 1.495560059E+003 1.495979980E+003 1.496380005E+003
 1.496750000E+003 1.497099976E+003 1.497410034E+003 1.497699951E+003 1.497969971E+003
 1.498219971E+003 1.498439941E+003 1.498640015E+003 1.498829956E+003 1.498989990E+003
 1.499140015E+003 1.499270020E+003 1.499380005E+003 1.499479980E+003 1.499569946E+003
 1.499650024E+003 1.499709961E+003 1.499770020E+003 1.499819946E+003 1.499859985E+003
 1.499890015E+003 1.499910034E+003 1.499939941E+003 1.499949951E+003 1.499959961E+003
 1.499969971E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.645660054E-003 4.645660054E-003 4.645910114E-003 4.646370187E-003 4.647019785E-003
 4.647870082E-003 4.648900125E-003 4.650129937E-003 4.651550204E-003 4.653159995E-003
 4.654959776E-003 4.656959791E-003 4.659140017E-003 4.661509767E-003 4.664080217E-003
 4.666829947E-003 4.669779912E-003 4.672919866E-003 4.676249810E-003 4.679770209E-003
 4.683480132E-003 4.687380046E-003 4.691170063E-003 4.694830161E-003 4.698370118E-003
 4.701780155E-003 4.705050029E-003 4.708200227E-003 4.711200017E-003 4.714069888E-003
 4.716809839E-003 4.719410092E-003 4.721870180E-003 4.724199884E-003 4.726400133E-003
 4.728469998E-003 4.730420187E-003 4.732249770E-003 4.733949900E-003 4.735540133E-003
 4.737020005E-003 4.738389980E-003 4.739659838E-003 4.740819801E-003 4.741889890E-003
 4.742870107E-003 4.743770231E-003 4.744580016E-003 4.745310172E-003 4.745959770E-003
 4.746550228E-003 4.747069906E-003 4.747529980E-003 4.747940227E-003 4.748289939E-003
 4.748600069E-003 4.748859908E-003 4.749080166E-003 4.749270156E-003 4.749420099E-003
 4.749550018E-003 4.749659915E-003 4.749740008E-003 4.749809857E-003 4.749860149E-003
 4.749900196E-003 4.749929998E-003 4.749950022E-003 4.749970045E-003 4.749979824E-003
 4.749990068E-003 4.749990068E-003 4.749990068E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 1.497989990E+003 1.497989990E+003 1.498000000E+003 1.498000000E+003 1.498000000E+003
 1.498010010E+003 1.498010010E+003 1.498020020E+003 1.498030029E+003 1.498040039E+003
 1.498050049E+003 1.498060059E+003 1.498069946E+003 1.498079956E+003 1.498089966E+003
 1.498109985E+003 1.498119995E+003 1.498130005E+003 1.498150024E+003 1.498170044E+003
 1.498180054E+003 1.498199951E+003 1.498219971E+003 1.498239990E+003 1.498260010E+003
 1.498280029E+003 1.498310059E+003 1.498329956E+003 1.498359985E+003 1.498390015E+003
 1.498420044E+003 1.498459961E+003 1.498489990E+003 1.498530029E+003 1.498569946E+003
 1.498609985E+003 1.498660034E+003 1.498699951E+003 1.498750000E+003 1.498800049E+003
 1.498849976E+003 1.498900024E+003 1.498959961E+003 1.499010010E+003 1.499069946E+003
 1.499119995E+003 1.499180054E+003 1.499239990E+003 1.499290039E+003 1.499349976E+003
 1.499410034E+003 1.499459961E+003 1.499510010E+003 1.499560059E+003 1.499609985E+003
 1.499660034E+003 1.499699951E+003 1.499739990E+003 1.499780029E+003 1.499819946E+003
 1.499849976E+003 1.499869995E+003 1.499900024E+003 1.499920044E+003 1.499939941E+003
 1.499949951E+003 1.499959961E+003 1.499969971E+003 1.499979980E+003 1.499989990E+003
 1.499989990E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.741980229E-003 4.741980229E-003 4.741990007E-003 4.741999786E-003 4.742010031E-003
 4.742030054E-003 4.742059857E-003 4.742079880E-003 4.742110148E-003 4.742150195E-003
 4.742189776E-003 4.742229823E-003 4.742269870E-003 4.742320161E-003 4.742369987E-003
 4.742430057E-003 4.742479883E-003 4.742539953E-003 4.742600024E-003 4.742669873E-003
 4.742729943E-003 4.742799792E-003 4.742870107E-003 4.742950201E-003 4.743029829E-003
 4.743129946E-003 4.743219819E-003 4.743330181E-003 4.743440077E-003 4.743560217E-003
 4.743690137E-003 4.743829835E-003 4.743969999E-003 4.744119942E-003 4.744280130E-003
 4.744450096E-003 4.744629841E-003 4.744810052E-003 4.745000042E-003 4.745199811E-003
 4.745400045E-003 4.745610058E-003 4.745820072E-003 4.746039864E-003 4.746269900E-003
 4.746490158E-003 4.746720195E-003 4.746950231E-003 4.747179803E-003 4.747400060E-003
 4.747630097E-003 4.747840110E-003 4.748050123E-003 4.748260137E-003 4.748459905E-003
 4.748640116E-003 4.748819862E-003 4.748980049E-003 4.749129992E-003 4.749259911E-003
 4.749389831E-003 4.749500193E-003 4.749590065E-003 4.749679938E-003 4.749749787E-003
 4.749800079E-003 4.749849904E-003 4.749889951E-003 4.749920219E-003 4.749939777E-003
 4.749959800E-003 4.749970045E-003 4.749979824E-003 4.749990068E-003 4.749990068E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 1.499410034E+003 1.499410034E+003 1.499410034E+003 1.499410034E+003 1.499410034E+003
 1.499410034E+003 1.499410034E+003 1.499410034E+003 1.499410034E+003 1.499420044E+003
 1.499420044E+003 1.499420044E+003 1.499420044E+003 1.499420044E+003 1.499420044E+003
 1.499420044E+003 1.499420044E+003 1.499420044E+003 1.499420044E+003 1.499420044E+003
 1.499420044E+003 1.499430054E+003 1.499430054E+003 1.499430054E+003 1.499430054E+003
 1.499430054E+003 1.499430054E+003 1.499439941E+003 1.499439941E+003 1.499439941E+003
 1.499449951E+003 1.499449951E+003 1.499449951E+003 1.499459961E+003 1.499459961E+003
 1.499469971E+003 1.499469971E+003 1.499479980E+003 1.499489990E+003 1.499500000E+003
 1.499500000E+003 1.499510010E+003 1.499530029E+003 1.499540039E+003 1.499550049E+003
 1.499560059E+003 1.499579956E+003 1.499589966E+003 1.499609985E+003 1.499630005E+003
 1.499650024E+003 1.499670044E+003 1.499689941E+003 1.499709961E+003 1.499729980E+003
 1.499750000E+003 1.499770020E+003 1.499790039E+003 1.499819946E+003 1.499839966E+003
 1.499859985E+003 1.499880005E+003 1.499890015E+003 1.499910034E+003 1.499930054E+003
 1.499939941E+003 1.499949951E+003 1.499959961E+003 1.499969971E+003 1.499979980E+003
 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.747650120E-003 4.747650120E-003 4.747650120E-003 4.747650120E-003 4.747650120E-003
 4.747650120E-003 4.747659899E-003 4.747659899E-003 4.747659899E-003 4.747659899E-003
 4.747659899E-003 4.747670144E-003 4.747670144E-003 4.747670144E-003 4.747679923E-003
 4.747679923E-003 4.747679923E-003 4.747690167E-003 4.747690167E-003 4.747690167E-003
 4.747699946E-003 4.747699946E-003 4.747710191E-003 4.747719970E-003 4.747719970E-003
 4.747730214E-003 4.747739993E-003 4.747749772E-003 4.747760016E-003 4.747769795E-003
 4.747780040E-003 4.747800063E-003 4.747809842E-003 4.747829866E-003 4.747849889E-003
 4.747869913E-003 4.747889936E-003 4.747920204E-003 4.747950006E-003 4.747979809E-003
 4.748019855E-003 4.748059902E-003 4.748099949E-003 4.748149775E-003 4.748200066E-003
 4.748249892E-003 4.748309962E-003 4.748370033E-003 4.748439882E-003 4.748510197E-003
 4.748580046E-003 4.748660140E-003 4.748739768E-003 4.748830106E-003 4.748910200E-003
 4.749000072E-003 4.749089945E-003 4.749179818E-003 4.749259911E-003 4.749349784E-003
 4.749429878E-003 4.749509972E-003 4.749579821E-003 4.749650136E-003 4.749710206E-003
 4.749760032E-003 4.749809857E-003 4.749849904E-003 4.749889951E-003 4.749909975E-003
 4.749939777E-003 4.749959800E-003 4.749970045E-003 4.749979824E-003 4.749990068E-003
 4.749990068E-003 4.749990068E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 1.499699951E+003 1.499699951E+003 1.499699951E+003 1.499699951E+003 1.499699951E+003
 1.499699951E+003 1.499699951E+003 1.499699951E+003 1.499699951E+003 1.499699951E+003
 1.499699951E+003 1.499699951E+003 1.499699951E+003 1.499709961E+003 1.499709961E+003
 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499709961E+003
 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499709961E+003
 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499709961E+003
 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499709961E+003 1.499719971E+003
 1.499719971E+003 1.499719971E+003 1.499719971E+003 1.499719971E+003 1.499719971E+003
 1.499729980E+003 1.499729980E+003 1.499729980E+003 1.499739990E+003 1.499739990E+003
 1.499750000E+003 1.499750000E+003 1.499760010E+003 1.499760010E+003 1.499770020E+003
 1.499780029E+003 1.499780029E+003 1.499790039E+003 1.499800049E+003 1.499810059E+003
 1.499819946E+003 1.499829956E+003 1.499839966E+003 1.499859985E+003 1.499869995E+003
 1.499880005E+003 1.499890015E+003 1.499910034E+003 1.499920044E+003 1.499930054E+003
 1.499939941E+003 1.499949951E+003 1.499959961E+003 1.499969971E+003 1.499969971E+003
 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003
 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003
 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003
 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003 4.748819862E-003
 4.748830106E-003 4.748830106E-003 4.748830106E-003 4.748830106E-003 4.748830106E-003
 4.748830106E-003 4.748830106E-003 4.748839885E-003 4.748839885E-003 4.748839885E-003
