TITLE="Graphics"
VARIABLES= "rj, cm", "T, K", "Cp, J/kg*K", "rho, kg/cm^3", "Lambda, Watt/cm*K"
0.1075 1243.96 2459.89 1.74034e-07 0.00129559
0.11 1254.77 2467.01 1.72534e-07 0.00131093
0.1125 1265.04 2473.75 1.71133e-07 0.00132552
0.115 1274.82 2480.13 1.6982e-07 0.00133943
0.1175 1284.14 2486.18 1.68588e-07 0.0013527
0.12 1293.02 2491.93 1.6743e-07 0.00136537
0.1225 1301.51 2497.39 1.66337e-07 0.0013775
0.125 1309.63 2502.59 1.65307e-07 0.0013891
0.1275 1317.4 2507.55 1.64332e-07 0.00140022
0.13 1324.84 2512.28 1.63409e-07 0.00141088
0.1325 1331.98 2516.8 1.62533e-07 0.00142112
0.135 1338.83 2521.12 1.61701e-07 0.00143095
0.1375 1345.41 2525.25 1.6091e-07 0.0014404
0.14 1351.74 2529.21 1.60157e-07 0.0014495
0.1425 1357.83 2533.01 1.59438e-07 0.00145826
0.145 1363.69 2536.65 1.58753e-07 0.0014667
0.1475 1369.34 2540.14 1.58098e-07 0.00147484
0.15 1374.79 2543.5 1.57471e-07 0.0014827
0.1525 1380.05 2546.73 1.56871e-07 0.00149028
0.155 1385.13 2549.84 1.56296e-07 0.00149761
0.1575 1390.04 2552.84 1.55744e-07 0.00150469
0.16 1394.78 2555.72 1.55215e-07 0.00151154
0.1625 1399.37 2558.5 1.54706e-07 0.00151817
0.165 1403.81 2561.19 1.54216e-07 0.00152459
0.1675 1408.11 2563.78 1.53746e-07 0.00153082
0.17 1412.27 2566.28 1.53292e-07 0.00153684
0.1725 1416.31 2568.7 1.52855e-07 0.00154269
0.175 1420.23 2571.04 1.52433e-07 0.00154837
0.1775 1424.03 2573.3 1.52026e-07 0.00155387
0.18 1427.72 2575.49 1.51633e-07 0.00155922
0.1825 1431.3 2577.62 1.51254e-07 0.00156442
0.185 1434.79 2579.67 1.50887e-07 0.00156947
0.1875 1438.17 2581.67 1.50532e-07 0.00157438
0.19 1441.46 2583.6 1.50188e-07 0.00157915
0.1925 1444.66 2585.48 1.49855e-07 0.0015838
0.195 1447.78 2587.3 1.49533e-07 0.00158833
0.1975 1450.81 2589.07 1.4922e-07 0.00159273
0.2 1453.76 2590.79 1.48917e-07 0.00159702
0.2025 1456.64 2592.46 1.48623e-07 0.0016012
0.205 1459.45 2594.08 1.48337e-07 0.00160528
0.2075 1462.18 2595.66 1.4806e-07 0.00160926
0.21 1464.85 2597.2 1.47791e-07 0.00161313
0.2125 1467.45 2598.7 1.47529e-07 0.00161692
0.215 1469.98 2600.15 1.47274e-07 0.00162061
0.2175 1472.46 2601.57 1.47026e-07 0.00162421
0.22 1474.88 2602.95 1.46785e-07 0.00162773
0.2225 1477.24 2604.3 1.4655e-07 0.00163117
0.225 1479.55 2605.62 1.46322e-07 0.00163453
0.2275 1481.8 2606.9 1.46099e-07 0.00163782
0.23 1484.01 2608.15 1.45882e-07 0.00164103
0.2325 1486.16 2609.37 1.45671e-07 0.00164417
0.235 1488.27 2610.56 1.45464e-07 0.00164724
0.2375 1490.33 2611.72 1.45263e-07 0.00165024
0.24 1492.35 2612.86 1.45067e-07 0.00165318
0.2425 1494.32 2613.97 1.44875e-07 0.00165606
0.245 1496.26 2615.05 1.44688e-07 0.00165888
0.2475 1496.55 2615.22 1.4466e-07 0.00165931
0.25 1500 2617.15 1.44327e-07 0.00166434
