TITLE="Graphics"
VARIABLES= "rj, m", "T, K", "Cp, J/kg*K", "rho, kg/m^3", "Lambda, Watt/m*K"
0.1725 1498.25 2.61617e+07 1.44495e-07 0.00166179
0.175 1498.33 2.61621e+07 1.44487e-07 0.00166191
0.1775 1498.41 2.61626e+07 1.4448e-07 0.00166203
0.18 1498.49 2.6163e+07 1.44472e-07 0.00166214
0.1825 1498.56 2.61634e+07 1.44465e-07 0.00166224
0.185 1498.63 2.61638e+07 1.44458e-07 0.00166235
0.1875 1498.7 2.61642e+07 1.44452e-07 0.00166245
0.19 1498.77 2.61646e+07 1.44445e-07 0.00166255
0.1925 1498.84 2.6165e+07 1.44439e-07 0.00166265
0.195 1498.9 2.61653e+07 1.44432e-07 0.00166274
0.1975 1498.97 2.61657e+07 1.44426e-07 0.00166284
0.2 1499.03 2.6166e+07 1.4442e-07 0.00166293
0.2025 1499.09 2.61664e+07 1.44415e-07 0.00166301
0.205 1499.15 2.61667e+07 1.44409e-07 0.0016631
0.2075 1499.2 2.6167e+07 1.44403e-07 0.00166318
0.21 1499.26 2.61673e+07 1.44398e-07 0.00166326
0.2125 1499.31 2.61676e+07 1.44393e-07 0.00166334
0.215 1499.37 2.61679e+07 1.44388e-07 0.00166342
0.2175 1499.42 2.61682e+07 1.44383e-07 0.0016635
0.22 1499.47 2.61685e+07 1.44378e-07 0.00166357
0.2225 1499.52 2.61688e+07 1.44373e-07 0.00166364
0.225 1499.57 2.61691e+07 1.44368e-07 0.00166371
0.2275 1499.62 2.61693e+07 1.44364e-07 0.00166378
0.23 1499.66 2.61696e+07 1.44359e-07 0.00166385
0.2325 1499.71 2.61698e+07 1.44355e-07 0.00166392
0.235 1499.75 2.61701e+07 1.44351e-07 0.00166398
0.2375 1499.8 2.61703e+07 1.44346e-07 0.00166404
0.24 1499.84 2.61706e+07 1.44342e-07 0.00166411
0.2425 1499.88 2.61708e+07 1.44338e-07 0.00166417
0.245 1499.92 2.6171e+07 1.44334e-07 0.00166423
0.2475 1501.56 2.61802e+07 1.44177e-07 0.00166662
0.25 1500 2.61715e+07 1.44327e-07 0.00166434
