 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.002720032E+002 3.120960083E+002 3.240509949E+002 3.360360107E+002 3.480289917E+002
 3.600249939E+002 3.720220032E+002 3.840199890E+002 3.960180054E+002 4.080169983E+002
 4.200159912E+002 4.320150146E+002 4.440150146E+002 4.560140076E+002 4.680140076E+002
 4.800140076E+002 4.920130005E+002 5.040130005E+002 5.160130005E+002 5.279489746E+002
 5.340120239E+002 5.340120239E+002 5.400130005E+002 5.520120239E+002 5.640120239E+002
 5.760120239E+002 5.880120239E+002 6.000120239E+002 6.120120239E+002 6.240120239E+002
 6.360120239E+002 6.480120239E+002 6.600120239E+002 6.720120239E+002 6.840120239E+002
 6.960120239E+002 7.080120239E+002 7.200120239E+002 7.320120239E+002 7.440120239E+002
 7.560120239E+002 7.680120239E+002 7.800120239E+002 7.920120239E+002 8.040120239E+002
 8.160120239E+002 8.280120239E+002 8.400120239E+002 8.520120239E+002 8.640120239E+002
 8.760120239E+002 8.880120239E+002 9.000120239E+002 9.120120239E+002 9.240120239E+002
 9.360120239E+002 9.480120239E+002 9.600120239E+002 9.720120239E+002 9.840120239E+002
 9.960120239E+002 1.008010010E+003 1.020010010E+003 1.032010010E+003 1.044010010E+003
 1.056010010E+003 1.068010010E+003 1.080010010E+003 1.092010010E+003 1.104010010E+003
 1.116010010E+003 1.128010010E+003 1.140010010E+003 1.152010010E+003 1.164010010E+003
 1.176010010E+003 1.188010010E+003 1.200010010E+003 1.212010010E+003 1.224010010E+003
 1.236010010E+003 1.248010010E+003 1.260010010E+003 1.272010010E+003 1.284010010E+003
 1.296010010E+003 1.308010010E+003 1.320010010E+003 1.332010010E+003 1.344010010E+003
 1.356010010E+003 1.368010010E+003 1.380010010E+003 1.392010010E+003 1.404010010E+003
 1.416010010E+003 1.428010010E+003 1.440010010E+003 1.452010010E+003 1.464010010E+003
 1.476010010E+003 1.488010010E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.923460026E-004 3.923460026E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.005390015E+002 3.121910095E+002 3.241019897E+002 3.360719910E+002 3.480580139E+002
 3.600490112E+002 3.720429993E+002 3.840390015E+002 3.960360107E+002 4.080339966E+002
 4.200320129E+002 4.320310059E+002 4.440299988E+002 4.560289917E+002 4.680280151E+002
 4.800270081E+002 4.920270081E+002 5.040260010E+002 5.160250244E+002 5.278989868E+002
 5.340239868E+002 5.340239868E+002 5.400250244E+002 5.520250244E+002 5.640250244E+002
 5.760239868E+002 5.880239868E+002 6.000239868E+002 6.120239868E+002 6.240239868E+002
 6.360239868E+002 6.480239868E+002 6.600239868E+002 6.720239868E+002 6.840230103E+002
 6.960230103E+002 7.080230103E+002 7.200230103E+002 7.320230103E+002 7.440230103E+002
 7.560230103E+002 7.680230103E+002 7.800230103E+002 7.920230103E+002 8.040230103E+002
 8.160230103E+002 8.280230103E+002 8.400230103E+002 8.520230103E+002 8.640230103E+002
 8.760230103E+002 8.880230103E+002 9.000230103E+002 9.120230103E+002 9.240230103E+002
 9.360230103E+002 9.480230103E+002 9.600230103E+002 9.720230103E+002 9.840230103E+002
 9.960230103E+002 1.008020020E+003 1.020020020E+003 1.032020020E+003 1.044020020E+003
 1.056020020E+003 1.068020020E+003 1.080020020E+003 1.092020020E+003 1.104020020E+003
 1.116020020E+003 1.128020020E+003 1.140020020E+003 1.152020020E+003 1.164020020E+003
 1.176020020E+003 1.188020020E+003 1.200020020E+003 1.212020020E+003 1.224020020E+003
 1.236020020E+003 1.248020020E+003 1.260020020E+003 1.272020020E+003 1.284020020E+003
 1.296020020E+003 1.308020020E+003 1.320020020E+003 1.332020020E+003 1.344020020E+003
 1.356020020E+003 1.368020020E+003 1.380020020E+003 1.392020020E+003 1.404020020E+003
 1.416020020E+003 1.428020020E+003 1.440020020E+003 1.452020020E+003 1.464020020E+003
 1.476020020E+003 1.488020020E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.923590120E-004 3.923590120E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
