TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.389999990E-003 1.389999990E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003 7.000000216E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.105790100E+002 3.226530151E+002 3.364039917E+002 3.520270081E+002
 3.697279968E+002 3.897239990E+002 4.122359924E+002 4.374140015E+002 4.654509888E+002
 4.965220032E+002 5.307849731E+002 5.683629761E+002 6.093460083E+002 6.537780151E+002
 7.016560059E+002 7.529210205E+002 8.074580078E+002 8.650949707E+002 9.255949707E+002
 9.886619873E+002 1.053939941E+003 1.121000000E+003 1.189380005E+003 1.258530029E+003
 1.327859985E+003 1.396739990E+003 1.464479980E+003 1.530390015E+003 1.593760010E+003
 1.653869995E+003 1.710069946E+003 1.761750000E+003 1.808400024E+003 1.849640015E+003
 1.885229980E+003 1.915119995E+003 1.939449951E+003 1.958560059E+003 1.972949951E+003
 1.983280029E+003 1.990280029E+003 1.994750000E+003 1.997380005E+003 1.998810059E+003
 1.999520020E+003 1.999819946E+003 1.999939941E+003 1.999989990E+003 2.000000000E+003
 2.000000000E+003
 1.389999990E-003 1.407040050E-003 1.426759991E-003 1.449569943E-003 1.475950005E-003
 1.506429981E-003 1.541609992E-003 1.582180033E-003 1.628750004E-003 1.682089991E-003
 1.743059955E-003 1.812519971E-003 1.891399967E-003 1.980650006E-003 2.081200015E-003
 2.193979919E-003 2.319809981E-003 2.459449926E-003 2.613479970E-003 2.782319905E-003
 2.966109896E-003 3.164720023E-003 3.377649933E-003 3.603999969E-003 3.842419945E-003
 4.091070034E-003 4.347609822E-003 4.609189928E-003 4.872499965E-003 5.133830011E-003
 5.389169790E-003 5.634420086E-003 5.865519866E-003 6.078720093E-003 6.270799786E-003
 6.439319812E-003 6.582810078E-003 6.700939965E-003 6.794509944E-003 6.865470205E-003
 6.916659884E-003 6.951520219E-003 6.973760203E-003 6.986919791E-003 6.994059775E-003
 6.997580174E-003 6.999120116E-003 6.999719888E-003 6.999929901E-003 6.999980193E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.075820007E+002 3.162669983E+002 3.261990051E+002 3.375360107E+002
 3.504479980E+002 3.651170044E+002 3.817359924E+002 4.005069885E+002 4.216350098E+002
 4.453280029E+002 4.717869873E+002 5.012019958E+002 5.337449951E+002 5.695620117E+002
 6.087670288E+002 6.514310303E+002 6.975809937E+002 7.471890259E+002 8.001699829E+002
 8.563779907E+002 9.156049805E+002 9.775759888E+002 1.041959961E+003 1.108339966E+003
 1.176260010E+003 1.245199951E+003 1.314569946E+003 1.383750000E+003 1.452050049E+003
 1.518770020E+003 1.583189941E+003 1.644579956E+003 1.702250000E+003 1.755540039E+003
 1.803869995E+003 1.846760010E+003 1.883890015E+003 1.915099976E+003 1.940439941E+003
 1.960189941E+003 1.974849976E+003 1.985130005E+003 1.991849976E+003 1.995920044E+003
 1.998150024E+003 1.999260010E+003 1.999739990E+003 1.999920044E+003 1.999979980E+003
 2.000000000E+003
 1.389999990E-003 1.402189955E-003 1.416289946E-003 1.432609977E-003 1.451469958E-003
 1.473259996E-003 1.498430036E-003 1.527459943E-003 1.560910023E-003 1.599409967E-003
 1.643650001E-003 1.694369945E-003 1.752399956E-003 1.818630029E-003 1.893960056E-003
 1.979359891E-003 2.075789962E-003 2.184200101E-003 2.305479953E-003 2.440440003E-003
 2.589760115E-003 2.753939945E-003 2.933230018E-003 3.127630102E-003 3.336749971E-003
 3.559859935E-003 3.795729950E-003 4.042679910E-003 4.298510030E-003 4.560490139E-003
 4.825429991E-003 5.089680199E-003 5.349239800E-003 5.599920172E-003 5.837469827E-003
 6.057819817E-003 6.257299799E-003 6.432950031E-003 6.582720205E-003 6.705760024E-003
 6.802550051E-003 6.874899846E-003 6.925859954E-003 6.959329825E-003 6.979600061E-003
 6.990769878E-003 6.996289827E-003 6.998700090E-003 6.999609992E-003 6.999909878E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.061440125E+002 3.131940002E+002 3.212739868E+002 3.305169983E+002
 3.410710144E+002 3.530960083E+002 3.667650146E+002 3.822609863E+002 3.997739868E+002
 4.195000000E+002 4.416380005E+002 4.663800049E+002 4.939100037E+002 5.243959961E+002
 5.579810181E+002 5.947780151E+002 6.348610229E+002 6.782579956E+002 7.249500122E+002
 7.748579712E+002 8.278499756E+002 8.837310181E+002 9.422500000E+002 1.003099976E+003
 1.065900024E+003 1.130250000E+003 1.195680054E+003 1.261680054E+003 1.327729980E+003
 1.393260010E+003 1.457719971E+003 1.520520020E+003 1.581099976E+003 1.638939941E+003
 1.693520020E+003 1.744369995E+003 1.791050049E+003 1.833199951E+003 1.870520020E+003
 1.902760010E+003 1.929829956E+003 1.951729980E+003 1.968660034E+003 1.981020020E+003
 1.989430054E+003 1.994680054E+003 1.997630005E+003 1.999089966E+003 1.999719971E+003
 2.000000000E+003
 1.389999990E-003 1.399870031E-003 1.411280013E-003 1.424490009E-003 1.439759973E-003
 1.457400038E-003 1.477770042E-003 1.501280000E-003 1.528379973E-003 1.559589989E-003
 1.595480018E-003 1.636679983E-003 1.683890005E-003 1.737860031E-003 1.799389953E-003
 1.869320055E-003 1.948539983E-003 2.037910046E-003 2.138290089E-003 2.250500023E-003
 2.375259995E-003 2.513180021E-003 2.664709929E-003 2.830090001E-003 3.009289969E-003
 3.202039981E-003 3.407709999E-003 3.625320038E-003 3.853519913E-003 4.090589937E-003
 4.334449768E-003 4.582650028E-003 4.832480103E-003 5.080999807E-003 5.325079896E-003
 5.561530124E-003 5.787179805E-003 5.998909939E-003 6.193839945E-003 6.369350012E-003
 6.523279939E-003 6.654059980E-003 6.760959979E-003 6.844259799E-003 6.905470043E-003
 6.947279908E-003 6.973439828E-003 6.988139823E-003 6.995439995E-003 6.998619996E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.056040039E+002 3.120390015E+002 3.194179993E+002 3.278680115E+002
 3.375260010E+002 3.485419922E+002 3.610799866E+002 3.753129883E+002 3.914230042E+002
 4.096010132E+002 4.300379944E+002 4.529270020E+002 4.784519958E+002 5.067829895E+002
 5.380729980E+002 5.724439697E+002 6.099849854E+002 6.507429810E+002 6.947169800E+002
 7.418510132E+002 7.920360107E+002 8.451019897E+002 9.008200073E+002 9.589050293E+002
 1.019020020E+003 1.080760010E+003 1.143709961E+003 1.207390015E+003 1.271300049E+003
 1.334920044E+003 1.397739990E+003 1.459250000E+003 1.518939941E+003 1.576359985E+003
 1.631069946E+003 1.682709961E+003 1.730939941E+003 1.775479980E+003 1.816119995E+003
 1.852680054E+003 1.885010010E+003 1.913040039E+003 1.936709961E+003 1.956069946E+003
 1.971239990E+003 1.982510010E+003 1.990319946E+003 1.995310059E+003 1.998239990E+003
 2.000000000E+003
 1.389999990E-003 1.398999942E-003 1.409410033E-003 1.421450055E-003 1.435369952E-003
 1.451450051E-003 1.470020041E-003 1.491460018E-003 1.516169985E-003 1.544630039E-003
 1.577369985E-003 1.614970039E-003 1.658070018E-003 1.707370044E-003 1.763610053E-003
 1.827599946E-003 1.900139963E-003 1.982070040E-003 2.074209973E-003 2.177349990E-003
 2.292189980E-003 2.419359982E-003 2.559300046E-003 2.712300047E-003 2.878400031E-003
 3.057410009E-003 3.248810070E-003 3.451779950E-003 3.665169934E-003 3.887489904E-003
 4.116939846E-003 4.351430107E-003 4.588650074E-003 4.826120101E-003 5.061250180E-003
 5.291460082E-003 5.514210090E-003 5.727069918E-003 5.927820224E-003 6.114429794E-003
 6.285099778E-003 6.438289769E-003 6.572749931E-003 6.687560119E-003 6.782270037E-003
 6.857050117E-003 6.912869867E-003 6.951719988E-003 6.976560224E-003 6.991209928E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.050260010E+002 3.108009949E+002 3.174299927E+002 3.250260010E+002
 3.337179871E+002 3.436449890E+002 3.549570007E+002 3.678190002E+002 3.824010010E+002
 3.988850098E+002 4.174570007E+002 4.383020020E+002 4.616050110E+002 4.875379944E+002
 5.162570190E+002 5.478969727E+002 5.825609741E+002 6.203120117E+002 6.611690063E+002
 7.051019897E+002 7.520239868E+002 8.017910156E+002 8.542000122E+002 9.089899902E+002
 9.658449707E+002 1.024400024E+003 1.084239990E+003 1.144920044E+003 1.205979980E+003
 1.266910034E+003 1.327229980E+003 1.386459961E+003 1.444150024E+003 1.499869995E+003
 1.553260010E+003 1.604000000E+003 1.651839966E+003 1.696599976E+003 1.738160034E+003
 1.776469971E+003 1.811540039E+003 1.843410034E+003 1.872170044E+003 1.897969971E+003
 1.920939941E+003 1.941250000E+003 1.959089966E+003 1.974670044E+003 1.988209961E+003
 2.000000000E+003
 1.389999990E-003 1.398070017E-003 1.407400006E-003 1.418189961E-003 1.430670032E-003
 1.445090049E-003 1.461740001E-003 1.480950043E-003 1.503110048E-003 1.528630033E-003
 1.557989977E-003 1.591730048E-003 1.630409970E-003 1.674680039E-003 1.725230017E-003
 1.782780048E-003 1.848089974E-003 1.921940013E-003 2.005100017E-003 2.098310040E-003
 2.202270087E-003 2.317559905E-003 2.444660058E-003 2.583859954E-003 2.735249931E-003
 2.898700070E-003 3.073790111E-003 3.259819932E-003 3.455779981E-003 3.660359886E-003
 3.871970112E-003 4.088770133E-003 4.308740143E-003 4.529720172E-003 4.749489948E-003
 4.965870176E-003 5.176810082E-003 5.380409770E-003 5.575050134E-003 5.759370048E-003
 5.932330154E-003 6.093199831E-003 6.241550203E-003 6.377209909E-003 6.500250194E-003
 6.610929966E-003 6.709699985E-003 6.797130220E-003 6.873980165E-003 6.941199768E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.049859924E+002 3.107149963E+002 3.172909851E+002 3.248290100E+002
 3.334530029E+002 3.433039856E+002 3.545310059E+002 3.672959900E+002 3.817709961E+002
 3.981369934E+002 4.165769958E+002 4.372780151E+002 4.604240112E+002 4.861860046E+002
 5.147230225E+002 5.461680298E+002 5.806259766E+002 6.181599731E+002 6.587940063E+002
 7.024949951E+002 7.491810303E+002 7.987080078E+002 8.508759766E+002 9.054249878E+002
 9.620410156E+002 1.020359985E+003 1.079969971E+003 1.140430054E+003 1.201270020E+003
 1.262000000E+003 1.322130005E+003 1.381180054E+003 1.438709961E+003 1.494290039E+003
 1.547550049E+003 1.598199951E+003 1.645969971E+003 1.690699951E+003 1.732270020E+003
 1.770640015E+003 1.805819946E+003 1.837869995E+003 1.866920044E+003 1.893089966E+003
 1.916560059E+003 1.937510010E+003 1.956130005E+003 1.972619995E+003 1.987180054E+003
 2.000000000E+003
 1.389999990E-003 1.398000051E-003 1.407259959E-003 1.417970052E-003 1.430339995E-003
 1.444639987E-003 1.461160020E-003 1.480220002E-003 1.502200030E-003 1.527520013E-003
 1.556650037E-003 1.590110012E-003 1.628490048E-003 1.672410057E-003 1.722560031E-003
 1.779660000E-003 1.844470040E-003 1.917749993E-003 2.000279957E-003 2.092800103E-003
 2.195989946E-003 2.310449956E-003 2.436639974E-003 2.574869897E-003 2.725220053E-003
 2.887560055E-003 3.061489901E-003 3.246309934E-003 3.441019915E-003 3.644319950E-003
 3.854640061E-003 4.070150200E-003 4.288849887E-003 4.508589860E-003 4.727180116E-003
 4.942470230E-003 5.152429920E-003 5.355190020E-003 5.549150053E-003 5.733020138E-003
 5.905789789E-003 6.066789851E-003 6.215650123E-003 6.352299824E-003 6.476880051E-003
 6.589749828E-003 6.691440009E-003 6.782569923E-003 6.863859948E-003 6.936070044E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.049840088E+002 3.107109985E+002 3.172850037E+002 3.248190002E+002
 3.334410095E+002 3.432879944E+002 3.545109863E+002 3.672709961E+002 3.817409973E+002
 3.981010132E+002 4.165350037E+002 4.372290039E+002 4.603670044E+002 4.861210022E+002
 5.146500244E+002 5.460859985E+002 5.805330200E+002 6.180570068E+002 6.586799927E+002
 7.023699951E+002 7.490449829E+002 7.985599976E+002 8.507160034E+002 9.052540283E+002
 9.618590088E+002 1.020169983E+003 1.079770020E+003 1.140219971E+003 1.201040039E+003
 1.261760010E+003 1.321880005E+003 1.380930054E+003 1.438449951E+003 1.494020020E+003
 1.547280029E+003 1.597920044E+003 1.645689941E+003 1.690410034E+003 1.731979980E+003
 1.770359985E+003 1.805540039E+003 1.837609985E+003 1.866670044E+003 1.892859985E+003
 1.916349976E+003 1.937329956E+003 1.955989990E+003 1.972520020E+003 1.987130005E+003
 2.000000000E+003
 1.389999990E-003 1.398000051E-003 1.407249947E-003 1.417950029E-003 1.430329983E-003
 1.444619964E-003 1.461129985E-003 1.480189967E-003 1.502159983E-003 1.527469954E-003
 1.556589967E-003 1.590040047E-003 1.628399943E-003 1.672310056E-003 1.722440007E-003
 1.779510058E-003 1.844299957E-003 1.917549991E-003 2.000049921E-003 2.092540031E-003
 2.195690060E-003 2.310110023E-003 2.436259994E-003 2.574430080E-003 2.724739956E-003
 2.887029899E-003 3.060909919E-003 3.245670116E-003 3.440310014E-003 3.643549979E-003
 3.853810020E-003 4.069259856E-003 4.287899937E-003 4.507579841E-003 4.726110026E-003
 4.941349849E-003 5.151260179E-003 5.353980232E-003 5.547909997E-003 5.731760059E-003
 5.904519930E-003 6.065519992E-003 6.214410067E-003 6.351110060E-003 6.475760136E-003
 6.588739809E-003 6.690570153E-003 6.781879812E-003 6.863379851E-003 6.935830228E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.000000015E-001 1.001000032E-001 1.002160013E-001 1.003500000E-001 1.005060002E-001
 1.006859988E-001 1.008950025E-001 1.011369973E-001 1.014180034E-001 1.017429978E-001
 1.021199971E-001 1.025570035E-001 1.030630022E-001 1.036500037E-001 1.043289974E-001
 1.051170006E-001 1.060300022E-001 1.070879996E-001 1.083130017E-001 1.097339988E-001
 1.113800034E-001 1.132880002E-001 1.154979989E-001 1.180600002E-001 1.210289970E-001
 1.244689971E-001 1.284559965E-001 1.330759972E-001 1.384299994E-001 1.446339935E-001
 1.518239975E-001 1.601559967E-001 1.698109955E-001 1.810009927E-001 1.939669997E-001
 2.089930028E-001 2.264059931E-001 2.465849966E-001 2.699689865E-001 2.970669866E-001
 3.284699917E-001 3.648610115E-001 4.070329964E-001 4.559029937E-001 5.125359893E-001
 5.781649947E-001 6.542180181E-001 7.423520088E-001 8.444859982E-001 9.628430009E-001
 1.100000024E+000
 3.000000000E+002 3.049840088E+002 3.107109985E+002 3.172850037E+002 3.248190002E+002
 3.334410095E+002 3.432879944E+002 3.545109863E+002 3.672709961E+002 3.817409973E+002
 3.981010132E+002 4.165350037E+002 4.372290039E+002 4.603670044E+002 4.861210022E+002
 5.146500244E+002 5.460859985E+002 5.805330200E+002 6.180570068E+002 6.586799927E+002
 7.023699951E+002 7.490449829E+002 7.985599976E+002 8.507160034E+002 9.052540283E+002
 9.618590088E+002 1.020169983E+003 1.079770020E+003 1.140219971E+003 1.201040039E+003
 1.261760010E+003 1.321880005E+003 1.380930054E+003 1.438449951E+003 1.494020020E+003
 1.547280029E+003 1.597920044E+003 1.645689941E+003 1.690410034E+003 1.731979980E+003
 1.770359985E+003 1.805540039E+003 1.837609985E+003 1.866670044E+003 1.892859985E+003
 1.916349976E+003 1.937329956E+003 1.955989990E+003 1.972520020E+003 1.987130005E+003
 2.000000000E+003
 1.389999990E-003 1.398000051E-003 1.407249947E-003 1.417950029E-003 1.430329983E-003
 1.444619964E-003 1.461129985E-003 1.480189967E-003 1.502159983E-003 1.527469954E-003
 1.556589967E-003 1.590040047E-003 1.628399943E-003 1.672310056E-003 1.722440007E-003
 1.779510058E-003 1.844299957E-003 1.917549991E-003 2.000049921E-003 2.092540031E-003
 2.195690060E-003 2.310110023E-003 2.436259994E-003 2.574430080E-003 2.724739956E-003
 2.887029899E-003 3.060909919E-003 3.245670116E-003 3.440310014E-003 3.643549979E-003
 3.853810020E-003 4.069259856E-003 4.287899937E-003 4.507579841E-003 4.726110026E-003
 4.941349849E-003 5.151260179E-003 5.353980232E-003 5.547909997E-003 5.731760059E-003
 5.904519930E-003 6.065519992E-003 6.214410067E-003 6.351110060E-003 6.475760136E-003
 6.588739809E-003 6.690570153E-003 6.781879812E-003 6.863379851E-003 6.935830228E-003
 7.000000216E-003
