TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.301250000E+003 1.301869995E+003 1.303000000E+003 1.304599976E+003
 1.306680054E+003 1.309229980E+003 1.312250000E+003 1.315739990E+003 1.319689941E+003
 1.324109985E+003 1.328979980E+003 1.334319946E+003 1.340119995E+003 1.346369995E+003
 1.353069946E+003 1.360229980E+003 1.367839966E+003 1.375890015E+003 1.384390015E+003
 1.393329956E+003 1.402709961E+003 1.411290039E+003 1.419150024E+003 1.426369995E+003
 1.432989990E+003 1.439079956E+003 1.444670044E+003 1.449810059E+003 1.454540039E+003
 1.458890015E+003 1.462890015E+003 1.466560059E+003 1.469939941E+003 1.473040039E+003
 1.475890015E+003 1.478500000E+003 1.480890015E+003 1.483089966E+003 1.485089966E+003
 1.486930054E+003 1.488599976E+003 1.490119995E+003 1.491510010E+003 1.492770020E+003
 1.493910034E+003 1.494939941E+003 1.495869995E+003 1.496719971E+003 1.497469971E+003
 1.498150024E+003 1.498760010E+003 1.499300049E+003 1.499790039E+003 1.500219971E+003
 1.500599976E+003 1.500930054E+003 1.501229980E+003 1.501479980E+003 1.501709961E+003
 1.501910034E+003 1.502079956E+003 1.502219971E+003 1.502349976E+003 1.502459961E+003
 1.502550049E+003 1.502630005E+003 1.502699951E+003 1.502750000E+003 1.502800049E+003
 1.502839966E+003 1.502869995E+003 1.502900024E+003 1.502920044E+003 1.502939941E+003
 1.502949951E+003 1.502959961E+003 1.502969971E+003 1.502979980E+003 1.502979980E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 3.994499799E-003 3.996749874E-003 4.000800196E-003 4.006590229E-003
 4.014099948E-003 4.023329820E-003 4.034259822E-003 4.046909977E-003 4.061279818E-003
 4.077369813E-003 4.095179960E-003 4.114740063E-003 4.136030097E-003 4.159079865E-003
 4.183889832E-003 4.210460000E-003 4.238820169E-003 4.268969875E-003 4.300919827E-003
 4.334690049E-003 4.370289855E-003 4.403019790E-003 4.433149938E-003 4.460889846E-003
 4.486459773E-003 4.510019906E-003 4.531740211E-003 4.551759921E-003 4.570220131E-003
 4.587240051E-003 4.602919798E-003 4.617359955E-003 4.630660173E-003 4.642889835E-003
 4.654129967E-003 4.664460197E-003 4.673940130E-003 4.682640079E-003 4.690589849E-003
 4.697869997E-003 4.704520106E-003 4.710580222E-003 4.716100171E-003 4.721120000E-003
 4.725669976E-003 4.729790147E-003 4.733520094E-003 4.736879840E-003 4.739900120E-003
 4.742609803E-003 4.745040089E-003 4.747210070E-003 4.749139771E-003 4.750859924E-003
 4.752379842E-003 4.753720015E-003 4.754900001E-003 4.755939823E-003 4.756839946E-003
 4.757630173E-003 4.758310039E-003 4.758900031E-003 4.759409931E-003 4.759840202E-003
 4.760209937E-003 4.760529846E-003 4.760790151E-003 4.761020187E-003 4.761199933E-003
 4.761360120E-003 4.761490040E-003 4.761590157E-003 4.761680029E-003 4.761749879E-003
 4.761809949E-003 4.761849996E-003 4.761890043E-003 4.761919845E-003 4.761939868E-003
 4.761959892E-003 4.761970136E-003 4.761979915E-003 4.761990160E-003 4.761990160E-003
 4.761999939E-003 4.761999939E-003 4.761999939E-003 4.761999939E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.457290039E+003 1.457390015E+003 1.457560059E+003 1.457800049E+003
 1.458109985E+003 1.458489990E+003 1.458930054E+003 1.459439941E+003 1.460010010E+003
 1.460630005E+003 1.461310059E+003 1.462050049E+003 1.462819946E+003 1.463650024E+003
 1.464510010E+003 1.465400024E+003 1.466319946E+003 1.467270020E+003 1.468229980E+003
 1.469199951E+003 1.470180054E+003 1.471180054E+003 1.472209961E+003 1.473260010E+003
 1.474329956E+003 1.475400024E+003 1.476489990E+003 1.477569946E+003 1.478660034E+003
 1.479739990E+003 1.480810059E+003 1.481869995E+003 1.482930054E+003 1.483959961E+003
 1.484979980E+003 1.485979980E+003 1.486959961E+003 1.487910034E+003 1.488839966E+003
 1.489739990E+003 1.490619995E+003 1.491459961E+003 1.492270020E+003 1.493050049E+003
 1.493800049E+003 1.494510010E+003 1.495199951E+003 1.495839966E+003 1.496449951E+003
 1.497030029E+003 1.497579956E+003 1.498089966E+003 1.498560059E+003 1.499010010E+003
 1.499420044E+003 1.499800049E+003 1.500150024E+003 1.500479980E+003 1.500770020E+003
 1.501040039E+003 1.501280029E+003 1.501510010E+003 1.501699951E+003 1.501880005E+003
 1.502040039E+003 1.502180054E+003 1.502300049E+003 1.502410034E+003 1.502500000E+003
 1.502579956E+003 1.502650024E+003 1.502709961E+003 1.502770020E+003 1.502810059E+003
 1.502839966E+003 1.502880005E+003 1.502900024E+003 1.502920044E+003 1.502939941E+003
 1.502949951E+003 1.502959961E+003 1.502969971E+003 1.502979980E+003 1.502979980E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.580989946E-003 4.581360146E-003 4.582019988E-003 4.582969937E-003
 4.584189970E-003 4.585669842E-003 4.587410018E-003 4.589399789E-003 4.591629840E-003
 4.594080150E-003 4.596749786E-003 4.599620122E-003 4.602679983E-003 4.605909809E-003
 4.609290045E-003 4.612800200E-003 4.616419785E-003 4.620139953E-003 4.623920191E-003
 4.627749790E-003 4.631599877E-003 4.635559861E-003 4.639630206E-003 4.643769935E-003
 4.647970200E-003 4.652219824E-003 4.656500183E-003 4.660789855E-003 4.665079992E-003
 4.669359885E-003 4.673609976E-003 4.677829798E-003 4.681999795E-003 4.686110187E-003
 4.690160044E-003 4.694129806E-003 4.698010162E-003 4.701800179E-003 4.705499858E-003
 4.709079862E-003 4.712560214E-003 4.715919960E-003 4.719149787E-003 4.722259939E-003
 4.725240171E-003 4.728090018E-003 4.730800167E-003 4.733379930E-003 4.735829774E-003
 4.738130141E-003 4.740309902E-003 4.742349964E-003 4.744249862E-003 4.746030085E-003
 4.747679923E-003 4.749210086E-003 4.750609864E-003 4.751909990E-003 4.753089976E-003
 4.754160065E-003 4.755139817E-003 4.756019916E-003 4.756810144E-003 4.757519811E-003
 4.758149851E-003 4.758710042E-003 4.759210162E-003 4.759639967E-003 4.760010168E-003
 4.760339856E-003 4.760620184E-003 4.760860000E-003 4.761070013E-003 4.761239979E-003
 4.761389922E-003 4.761510063E-003 4.761610180E-003 4.761689808E-003 4.761760123E-003
 4.761809949E-003 4.761859775E-003 4.761890043E-003 4.761919845E-003 4.761939868E-003
 4.761959892E-003 4.761970136E-003 4.761979915E-003 4.761990160E-003 4.761999939E-003
 4.761999939E-003 4.761999939E-003 4.761999939E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.485810059E+003 1.485829956E+003 1.485859985E+003 1.485900024E+003
 1.485959961E+003 1.486020020E+003 1.486099976E+003 1.486199951E+003 1.486300049E+003
 1.486410034E+003 1.486540039E+003 1.486670044E+003 1.486810059E+003 1.486969971E+003
 1.487130005E+003 1.487300049E+003 1.487479980E+003 1.487660034E+003 1.487849976E+003
 1.488040039E+003 1.488250000E+003 1.488459961E+003 1.488680054E+003 1.488920044E+003
 1.489170044E+003 1.489420044E+003 1.489689941E+003 1.489979980E+003 1.490270020E+003
 1.490569946E+003 1.490880005E+003 1.491209961E+003 1.491540039E+003 1.491880005E+003
 1.492219971E+003 1.492579956E+003 1.492939941E+003 1.493310059E+003 1.493680054E+003
 1.494060059E+003 1.494430054E+003 1.494810059E+003 1.495189941E+003 1.495569946E+003
 1.495949951E+003 1.496329956E+003 1.496699951E+003 1.497069946E+003 1.497430054E+003
 1.497780029E+003 1.498130005E+003 1.498469971E+003 1.498790039E+003 1.499109985E+003
 1.499410034E+003 1.499709961E+003 1.499989990E+003 1.500250000E+003 1.500500000E+003
 1.500739990E+003 1.500969971E+003 1.501180054E+003 1.501369995E+003 1.501550049E+003
 1.501719971E+003 1.501869995E+003 1.502010010E+003 1.502140015E+003 1.502260010E+003
 1.502359985E+003 1.502449951E+003 1.502530029E+003 1.502609985E+003 1.502670044E+003
 1.502719971E+003 1.502770020E+003 1.502810059E+003 1.502849976E+003 1.502869995E+003
 1.502900024E+003 1.502920044E+003 1.502939941E+003 1.502949951E+003 1.502959961E+003
 1.502969971E+003 1.502979980E+003 1.502979980E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.693440162E-003 4.693510011E-003 4.693630151E-003 4.693800118E-003
 4.694019910E-003 4.694289993E-003 4.694609903E-003 4.694969859E-003 4.695380107E-003
 4.695829935E-003 4.696330056E-003 4.696859978E-003 4.697429948E-003 4.698039964E-003
 4.698679782E-003 4.699349869E-003 4.700060003E-003 4.700790159E-003 4.701539874E-003
 4.702319857E-003 4.703119863E-003 4.703970160E-003 4.704860039E-003 4.705789965E-003
 4.706779961E-003 4.707810003E-003 4.708880093E-003 4.710000008E-003 4.711159971E-003
 4.712370224E-003 4.713609815E-003 4.714900162E-003 4.716219846E-003 4.717569798E-003
 4.718959797E-003 4.720369820E-003 4.721819889E-003 4.723280203E-003 4.724760074E-003
 4.726259969E-003 4.727770109E-003 4.729279783E-003 4.730800167E-003 4.732320085E-003
 4.733830225E-003 4.735330120E-003 4.736809991E-003 4.738280084E-003 4.739719909E-003
 4.741129931E-003 4.742519930E-003 4.743860103E-003 4.745170008E-003 4.746430088E-003
 4.747650120E-003 4.748819862E-003 4.749939777E-003 4.751009867E-003 4.752019886E-003
 4.752969835E-003 4.753869958E-003 4.754710011E-003 4.755489994E-003 4.756220151E-003
 4.756879993E-003 4.757499788E-003 4.758059978E-003 4.758569878E-003 4.759029951E-003
 4.759440199E-003 4.759809934E-003 4.760140087E-003 4.760430194E-003 4.760679789E-003
 4.760900047E-003 4.761090036E-003 4.761250224E-003 4.761389922E-003 4.761510063E-003
 4.761610180E-003 4.761689808E-003 4.761749879E-003 4.761809949E-003 4.761849996E-003
 4.761890043E-003 4.761919845E-003 4.761939868E-003 4.761959892E-003 4.761970136E-003
 4.761979915E-003 4.761990160E-003 4.761990160E-003 4.761999939E-003 4.761999939E-003
 4.761999939E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.493920044E+003 1.493930054E+003 1.493939941E+003 1.493949951E+003
 1.493969971E+003 1.493989990E+003 1.494010010E+003 1.494030029E+003 1.494060059E+003
 1.494099976E+003 1.494130005E+003 1.494170044E+003 1.494209961E+003 1.494260010E+003
 1.494310059E+003 1.494359985E+003 1.494410034E+003 1.494469971E+003 1.494530029E+003
 1.494589966E+003 1.494660034E+003 1.494719971E+003 1.494800049E+003 1.494880005E+003
 1.494959961E+003 1.495050049E+003 1.495140015E+003 1.495239990E+003 1.495339966E+003
 1.495459961E+003 1.495569946E+003 1.495689941E+003 1.495819946E+003 1.495959961E+003
 1.496099976E+003 1.496250000E+003 1.496400024E+003 1.496560059E+003 1.496719971E+003
 1.496890015E+003 1.497069946E+003 1.497250000E+003 1.497430054E+003 1.497619995E+003
 1.497810059E+003 1.498010010E+003 1.498209961E+003 1.498410034E+003 1.498619995E+003
 1.498819946E+003 1.499030029E+003 1.499229980E+003 1.499439941E+003 1.499640015E+003
 1.499849976E+003 1.500040039E+003 1.500239990E+003 1.500430054E+003 1.500619995E+003
 1.500800049E+003 1.500979980E+003 1.501150024E+003 1.501310059E+003 1.501459961E+003
 1.501609985E+003 1.501750000E+003 1.501880005E+003 1.502000000E+003 1.502109985E+003
 1.502219971E+003 1.502310059E+003 1.502400024E+003 1.502479980E+003 1.502550049E+003
 1.502619995E+003 1.502670044E+003 1.502729980E+003 1.502770020E+003 1.502810059E+003
 1.502839966E+003 1.502869995E+003 1.502890015E+003 1.502920044E+003 1.502930054E+003
 1.502949951E+003 1.502959961E+003 1.502969971E+003 1.502969971E+003 1.502979980E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.725739826E-003 4.725750070E-003 4.725790117E-003 4.725839943E-003
 4.725900013E-003 4.725980107E-003 4.726069979E-003 4.726170097E-003 4.726289771E-003
 4.726420157E-003 4.726570100E-003 4.726720043E-003 4.726890009E-003 4.727070220E-003
 4.727269989E-003 4.727470223E-003 4.727690015E-003 4.727909807E-003 4.728150088E-003
 4.728400148E-003 4.728650209E-003 4.728919826E-003 4.729220178E-003 4.729529843E-003
 4.729859997E-003 4.730210174E-003 4.730590153E-003 4.730979912E-003 4.731399938E-003
