TITLE     = "Graphics"
VARIABLES = "x"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 5.582300015E-003 5.631919950E-003 5.681360140E-003 5.730620120E-003 5.779699888E-003
 5.828599911E-003 5.877329968E-003 5.925879814E-003 5.974269938E-003 6.022490095E-003
 6.070539821E-003 6.118429825E-003 6.166160107E-003 6.213739980E-003 6.261149887E-003
 6.308409851E-003 6.355519872E-003 6.402479950E-003 6.449279841E-003 6.495949812E-003
 6.542460062E-003 6.588830147E-003 6.635060068E-003 6.681160070E-003 6.727110129E-003
 6.772920024E-003 6.818599999E-003 6.864150055E-003 6.909559947E-003 6.954850163E-003
 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=17, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.200000057E-003 2.640000079E-003 4.368000198E-003 6.441600155E-003
 8.929920383E-003 1.191589981E-002 1.549910009E-002 1.979889907E-002 2.495869994E-002
 3.115040064E-002 3.858049959E-002 4.749659821E-002 5.819590017E-002 7.103510201E-002
 8.644209802E-002 1.049309969E-001
 3.000000000E+002 3.504320068E+002 4.073160095E+002 4.709930115E+002 5.417369995E+002
 6.197589722E+002 7.052160034E+002 7.982280273E+002 8.989010010E+002 1.007340027E+003
 1.123680054E+003 1.248069946E+003 1.380729980E+003 1.521910034E+003 1.671930054E+003
 1.831150024E+003 2.000000000E+003
 1.389999990E-003 1.473239972E-003 1.573220012E-003 1.692830003E-003 1.835220028E-003
 2.003859961E-003 2.202539938E-003 2.435399918E-003 2.706920030E-003 3.022080055E-003
 3.386330092E-003 3.805750050E-003 4.287139978E-003 4.838120192E-003 5.467270035E-003
 6.184250116E-003 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=10, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.500000013E-003 3.749999916E-003 7.125000004E-003 1.218749955E-002
 1.978130080E-002 3.117189929E-002 4.825780168E-002 7.388669997E-002 1.123299971E-001
 3.000000000E+002 3.585480042E+002 4.395729980E+002 5.485360107E+002 6.903560181E+002
 8.688499756E+002 1.086719971E+003 1.346130005E+003 1.649469971E+003 2.000000000E+003
 1.389999990E-003 1.487110043E-003 1.632799977E-003 1.849430031E-003 2.166949911E-003
 2.623749897E-003 3.267680062E-003 4.158189986E-003 5.370220169E-003 7.000000216E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=7, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.000000095E-003 6.000000052E-003 1.400000043E-002 2.999999933E-002
 6.199999899E-002 1.260000020E-001
 3.000000000E+002 3.690039978E+002 4.925029907E+002 6.973530273E+002 1.007020020E+003
 1.436859985E+003 2.000000000E+003
 1.389999990E-003 1.505170017E-003 1.735060010E-003 2.183649922E-003 3.021110082E-003
 4.501440097E-003 7.000000216E-003
